	.target	sm_120a
        /*4cc0*/                   IADD.64 R32, R20, R60 ;
        /*4cd0*/                   SHF.R.U64 R180, R66.reuse, 0x1f, R67.reuse ;
        /*4ce0*/                   SHF.R.U32.HI R181, RZ, 0x1f, R67.reuse ;
        /*4cf0*/                   SHF.L.U64.HI R189, R66, 0x1e, R67 ;
        /*4d00*/                   IADD.64 R66, R20, -R60 ;
        /*4d10*/                   IADD.64 R62, R22.reuse, R64.reuse ;
        /*4d20*/                   IADD.64 R60, R22, -R64 ;
        /*4d30*/                   IADD.64 R64, R56, R58 ;
        /*4d40*/                   IADD.64 R22, R56, -R58 ;
        /*4d50*/                   LDG.E.128 R56, desc[UR6][R162.64+0x202000] ;
        /*4d60*/                   ISETP.GE.AND P2, PT, R161, RZ, PT ;
        /*4d70*/                   IMAD.SHL.U32 R188, R188, 0x40000000, RZ ;
        /*4d80*/               @P2 IADD.64 R160, R160, -UR10 ;
        /*4d90*/                   IADD.64 R20, R34.reuse, R160.reuse ;
        /*4da0*/                   IADD.64 R34, R34, -R160 ;
        /*4db0*/                   LOP3.LUT R160, R191, 0xc0000000, RZ, 0xc0, !PT ;
        /*4dc0*/                   LOP3.LUT R161, R192, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4dd0*/                   IADD.64 R160, R160, R164 ;
        /*4de0*/                   LOP3.LUT R164, R188, 0xc0000000, RZ, 0xc0, !PT ;
        /*4df0*/                   LOP3.LUT R165, R182, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4e00*/                   IADD.64 R66, R66, UR12 ;
        /*4e10*/                   LOP3.LUT R224, R224, 0xc0000000, RZ, 0xc0, !PT ;
        /*4e20*/                   LOP3.LUT R225, R189, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4e30*/                   IADD.64 R164, R164, R170 ;
        /*4e40*/                   MOV R182, R32 ;
        /*4e50*/                   LOP3.LUT R226, R183, 0xc0000000, RZ, 0xc0, !PT ;
        /*4e60*/                   IADD.64 R224, R224, R180 ;
        /*4e70*/                   IADD.64 R22, R22, UR12 ;
        /*4e80*/                   MOV R170, R64 ;
        /*4e90*/                   LOP3.LUT R183, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ea0*/                   IADD.64 R220, R160, R164 ;
        /*4eb0*/                   SHF.R.U32.HI R188, RZ, 0x1d, R33 ;
        /*4ec0*/                   IADD.64 R32, R160, -R164 ;
        /*4ed0*/                   MOV R64, R66 ;
        /*4ee0*/                   LOP3.LUT R171, R65, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ef0*/                   SHF.R.U32.HI R180, RZ, 0x1d, R65 ;
        /*4f00*/                   LOP3.LUT R65, R67, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4f10*/                   SHF.R.U32.HI R160, RZ, 0x1d, R67 ;
        /*4f20*/                   MOV R161, RZ ;
        /*4f30*/                   LOP3.LUT R197, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4f40*/                   SHF.R.U32.HI R198, RZ, 0x1d, R23 ;
        /*4f50*/                   MOV R196, R22 ;
        /*4f60*/                   IADD.64 R22, R64, R160 ;
        /*4f70*/                   LDG.E.128 R64, desc[UR6][R162.64+0x202400] ;
        /*4f80*/                   LOP3.LUT R227, R190, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4f90*/                   UMOV.64 UR14, 0x6000000000000005 ;
        /*4fa0*/                   IADD.64 R20, R20, -UR14 ;
        /*4fb0*/                   IADD.64 R226, R226, R166 ;
        /*4fc0*/                   IADD.64 R34, R34, UR12 ;
        /*4fd0*/                   MOV R208, R20 ;
        /*4fe0*/                   LOP3.LUT R209, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ff0*/                   SHF.R.U32.HI R204, RZ, 0x1d, R21 ;
        /*5000*/                   IADD.64 R20, R226, R224 ;
        /*5010*/                   IADD.64 R60, R60, UR12 ;
        /*5020*/                   MOV R166, R34 ;
        /*5030*/                   LOP3.LUT R167, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5040*/                   SHF.R.U32.HI R190, RZ, 0x1d, R35 ;
        /*5050*/                   IADD.64 R34, R18.reuse, R20.reuse ;
        /*5060*/                   IADD.64 R18, R18, -R20 ;
        /*5070*/                   IADD.64 R20, R214, R220 ;
        /*5080*/                   IADD.64 R62, R62, -UR14 ;
        /*5090*/                   MOV R192, R60 ;
        /*50a0*/                   LOP3.LUT R193, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*50b0*/                   IADD.64 R160, R20, UR12 ;
        /*50c0*/                   IADD.64 R164, R16, -R32 ;
        /*50d0*/                   SHF.R.U32.HI R194, RZ, 0x1d, R61 ;
        /*50e0*/                   IADD.64 R60, R16, R32 ;
        /*50f0*/                   IADD.64 R16, R34, UR12 ;
        /*5100*/                   UMOV.64 UR16, 0x7ffffffffffffffc ;
        /*5110*/                   IADD.64 R32, R18, -UR14 ;
        /*5120*/                   MOV R216, R62 ;
        /*5130*/                   LOP3.LUT R217, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5140*/                   IADD.64 R34, R60, UR16 ;
        /*5150*/                   MOV R222, R160 ;
        /*5160*/                   SHF.R.U32.HI R210, RZ, 0x1d, R63 ;
        /*5170*/                   IADD.64 R60, R164, UR16 ;
        /*5180*/                   MOV R63, RZ ;
        /*5190*/                   LOP3.LUT R223, R161, 0x1fffffff, RZ, 0xc0, !PT ;
        /*51a0*/                   SHF.R.U32.HI R62, RZ, 0x1d, R161 ;
        /*51b0*/                   LOP3.LUT R161, R17, 0x1fffffff, RZ, 0xc0, !PT ;
        /*51c0*/                   SHF.R.U32.HI R164, RZ, 0x1d, R17 ;
        /*51d0*/                   MOV R160, R16 ;
        /*51e0*/                   MOV R165, RZ ;
        /*51f0*/                   STL.128 [R1+0xc0], R20 ;
        /*5200*/                   LOP3.LUT R19, R33, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5210*/                   MOV R18, R32 ;
        /*5220*/                   LOP3.LUT R213, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5230*/                   SHF.R.U32.HI R218, RZ, 0x1d, R35 ;
        /*5240*/                   MOV R212, R34 ;
        /*5250*/                   SHF.R.U32.HI R20, RZ, 0x1d, R33 ;
        /*5260*/                   IADD.64 R32, R222, R62 ;
        /*5270*/                   IADD.64 R222, R160, R164 ;
        /*5280*/                   IADD.64 R160, -R226, R224 ;
        /*5290*/                   MOV R200, R60 ;
        /*52a0*/                   LOP3.LUT R201, R61, 0x1fffffff, RZ, 0xc0, !PT ;
        /*52b0*/                   IADD.64 R34, R206, -R160 ;
        /*52c0*/                   IADD.64 R164, R206, R160 ;
        /*52d0*/                   IADD.64 R16, R214, -R220 ;
        /*52e0*/                   SHF.R.U32.HI R202, RZ, 0x1d, R61 ;
        /*52f0*/                   LDG.E.128 R60, desc[UR6][R162.64+0x202800] ;
        /*5300*/                   IADD.64 R34, R34, UR16 ;
        /*5310*/                   IADD.64 R206, R164, UR16 ;
        /*5320*/                   IADD.64 R226, R16, -UR14 ;
        /*5330*/                   IADD.64 R220, R32, R222 ;
        /*5340*/                   MOV R234, R34 ;
        /*5350*/                   LOP3.LUT R235, R35, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5360*/                   SHF.R.U32.HI R236, RZ, 0x1d, R35 ;
        /*5370*/                   MOV R224, R206 ;
        /*5380*/                   LOP3.LUT R35, R227, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5390*/                   SHF.R.U32.HI R206, RZ, 0x1d, R227 ;
        /*53a0*/                   MOV R34, R226 ;
        /*53b0*/                   IMAD.WIDE.U32 R226, R173.reuse, R220, RZ ;
        /*53c0*/                   MOV R219, RZ ;
        /*53d0*/                   IADD.64 R228, R172, R174 ;
        /*53e0*/                   IMAD.WIDE.U32 R230, R172, R220, RZ ;
        /*53f0*/                   IADD.64 R212, R212, R218 ;
        /*5400*/                   IMAD.WIDE.U32 R218, P0, R172.reuse, R221, R226 ;
        /*5410*/                   IADD.64 R226, -R172, R174 ;
        /*5420*/                   UMOV.64 UR18, 0x3ffffffffffffffe ;
        /*5430*/                   IADD.X R175, RZ, RZ, P0 ;
        /*5440*/                   IADD.64 R226, R226, UR18 ;
        /*5450*/                   MOV R174, R219 ;
        /*5460*/                   IADD R231, P0, R231, R218 ;
        /*5470*/                   IADD.64 R228, -R228, UR12 ;
        /*5480*/                   IMAD.WIDE.U32.X R172, R173, R221, R174, P0 ;
        /*5490*/                   IMAD.WIDE.U32 R218, P0, R32, R226, R230 ;
        /*54a0*/                   IMAD.WIDE.U32 R220, P1, R222, R228, R230 ;
        /*54b0*/                   IMAD.WIDE.U32.X R230, R33, R227, R172, P0 ;
        /*54c0*/                   IMAD.WIDE.U32.X R232, R223, R229, R172, P1 ;
        /*54d0*/                   LDG.E.128 R172, desc[UR6][R162.64+0x202c00] ;
        /*54e0*/                   MOV R203, RZ ;
        /*54f0*/                   MOV R237, RZ ;
        /*5500*/                   IADD.64 R200, R200, R202 ;
        /*5510*/                   IADD.64 R202, R234, R236 ;
        /*5520*/                   MOV R236, R219 ;
        /*5530*/                   MOV R237, R230 ;
        /*5540*/                   LOP3.LUT R225, R207, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5550*/                   SHF.R.U32.HI R214, RZ, 0x1d, R207 ;
        /*5560*/                   MOV R234, R221 ;
        /*5570*/                   MOV R235, R232 ;
        /*5580*/                   IMAD.WIDE.U32 R236, P0, R33, R226, R236 ;
        /*5590*/                   MOV R207, RZ ;
        /*55a0*/                   MOV R211, RZ ;
        /*55b0*/                   MOV R205, RZ ;
        /*55c0*/                   IMAD.WIDE.U32 R234, P2, R223, R228, R234 ;
        /*55d0*/                   IADD.64 R206, R34, R206 ;
        /*55e0*/                   IMAD.WIDE.U32 R236, P1, R32, R227, R236 ;
        /*55f0*/                   IADD.64 R32, R216, R210 ;
        /*5600*/                   IADD.64 R34, R208, R204 ;
        /*5610*/                   IMAD.WIDE.U32 R234, P3, R222, R229, R234 ;
        /*5620*/                   IADD.64 R162, R32, R34 ;
        /*5630*/                   IADD3.X R233, PT, PT, RZ, RZ, R233, P3, P2 ;
        /*5640*/                   IADD3.X R231, PT, PT, RZ, RZ, R231, P1, P0 ;
        /*5650*/                   IMAD.WIDE.U32 R204, R45, R162, RZ ;
        /*5660*/                   MOV R21, RZ ;
        /*5670*/                   LOP3.LUT R221, R234.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5680*/                   SHF.L.W.U32.HI R216, R234, 0x3, R235 ;
        /*5690*/                   SHF.L.W.U32.HI R217, R235, 0x3, R233 ;
        /*56a0*/                   LOP3.LUT R219, R236, 0x1fffffff, RZ, 0xc0, !PT ;
        /*56b0*/                   SHF.L.W.U32.HI R222, R236, 0x3, R237 ;
        /*56c0*/                   SHF.L.W.U32.HI R223, R237, 0x3, R231 ;
        /*56d0*/                   IADD.64 R18, R18, R20 ;
        /*56e0*/                   IMAD.WIDE.U32 R204, P0, R44, R163, R204 ;
        /*56f0*/                   IADD.64 R216, R216, R220 ;
        /*5700*/                   IMAD.WIDE.U32 R20, R44, R162, RZ ;
        /*5710*/                   IADD.64 R210, R222, R218 ;
        /*5720*/                   IADD.64 R220, -R44.reuse, R46.reuse ;
        /*5730*/                   IADD.64 R222, R44, R46 ;
        /*5740*/                   MOV R46, R205 ;
        /*5750*/                   IADD.X R47, RZ, RZ, P0 ;
        /*5760*/                   IADD.64 R220, R220, UR18 ;
        /*5770*/                   IADD R21, P0, R21, R204 ;
        /*5780*/                   IADD.64 R222, -R222, UR12 ;
        /*5790*/                   IMAD.WIDE.U32.X R44, R45, R163, R46, P0 ;
        /*57a0*/                   IMAD.WIDE.U32 R218, P0, R32, R220, R20 ;
        /*57b0*/                   MOV R215, RZ ;
        /*57c0*/                   IMAD.WIDE.U32 R20, P1, R34, R222, R20 ;
        /*57d0*/                   IMAD.WIDE.U32.X R162, R33, R221, R44.reuse, P0 ;
        /*57e0*/                   STL.128 [R1+0xd0], R16 ;
        /*57f0*/                   IMAD.WIDE.U32.X R44, R35, R223, R44, P1 ;
        /*5800*/                   IADD.64 R214, R224, R214 ;
        /*5810*/                   MOV R224, R21 ;
        /*5820*/                   MOV R225, R44 ;
        /*5830*/                   MOV R204, R216 ;
        /*5840*/                   LOP3.LUT R47, R211, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5850*/                   SHF.R.U32.HI R216, RZ, 0x1d, R211 ;
        /*5860*/                   MOV R16, R219 ;
        /*5870*/                   MOV R17, R162 ;
        /*5880*/                   MOV R46, R210 ;
        /*5890*/                   LOP3.LUT R205, R217, 0x1fffffff, RZ, 0xc0, !PT ;
        /*58a0*/                   IMAD.WIDE.U32 R224, P2, R35, R222, R224 ;
        /*58b0*/                   SHF.R.U32.HI R208, RZ, 0x1d, R217 ;
        /*58c0*/                   MOV R209, RZ ;
        /*58d0*/                   IMAD.WIDE.U32 R210, P0, R33, R220, R16 ;
        /*58e0*/                   IADD.64 R16, R214, R212 ;
        /*58f0*/                   MOV R217, RZ ;
        /*5900*/                   IADD.64 R204, R204, R208 ;
        /*5910*/                   IMAD.WIDE.U32 R208, P1, R32, R221, R210 ;
        /*5920*/                   IADD.64 R46, R46, R216 ;
        /*5930*/                   IMAD.WIDE.U32 R210, P3, R34, R223, R224 ;
        /*5940*/                   IADD3.X R162, PT, PT, RZ, RZ, R163, P1, P0 ;
        /*5950*/                   IMAD.WIDE.U32 R216, R53, R16, RZ ;
        /*5960*/                   IADD3.X R163, PT, PT, RZ, RZ, R45, P3, P2 ;
        /*5970*/                   STL.128 [R1+0xa0], R32 ;
        /*5980*/                   LOP3.LUT R21, R208.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5990*/                   SHF.L.W.U32.HI R44, R208, 0x3, R209 ;
        /*59a0*/                   SHF.L.W.U32.HI R45, R209, 0x3, R162 ;
        /*59b0*/                   SHF.L.W.U32.HI R208, R210, 0x3, R211 ;
        /*59c0*/                   SHF.L.W.U32.HI R209, R211, 0x3, R163 ;
        /*59d0*/                   IADD.64 R162, R52, R54 ;
        /*59e0*/                   IMAD.WIDE.U32 R32, P0, R52, R17, R216 ;
        /*59f0*/                   LOP3.LUT R217, R210, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5a00*/                   IADD.64 R34, -R52, R54 ;
        /*5a10*/                   IMAD.WIDE.U32 R210, R52, R16, RZ ;
        /*5a20*/                   IADD.X R221, RZ, RZ, P0 ;
        /*5a30*/                   IADD.64 R34, R34, UR18 ;
        /*5a40*/                   MOV R220, R33 ;
        /*5a50*/                   IADD R211, P0, R211, R32 ;
        /*5a60*/                   IADD.64 R162, -R162, UR12 ;
        /*5a70*/                   MOV R216, R20 ;
        /*5a80*/                   MOV R20, R218 ;
        /*5a90*/                   IMAD.WIDE.U32.X R52, R53, R17, R220, P0 ;
        /*5aa0*/                   IMAD.WIDE.U32 R32, P0, R214, R34, R210 ;
        /*5ab0*/                   IADD.64 R20, R44, R20 ;
        /*5ac0*/                   IMAD.WIDE.U32 R16, P1, R212, R162, R210 ;
        /*5ad0*/                   IADD.64 R208, R208, R216 ;
        /*5ae0*/                   IMAD.WIDE.U32.X R54, R215, R35, R52, P0 ;
        /*5af0*/                   IMAD.WIDE.U32.X R44, R213, R163, R52, P1 ;
        /*5b00*/                   MOV R52, R33 ;
        /*5b10*/                   MOV R53, R54 ;
        /*5b20*/                   MOV R210, R17 ;
        /*5b30*/                   MOV R211, R44 ;
        /*5b40*/                   MOV R199, RZ ;
        /*5b50*/                   LOP3.LUT R217, R209, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5b60*/                   SHF.R.U32.HI R218, RZ, 0x1d, R209 ;
        /*5b70*/                   MOV R216, R208 ;
        /*5b80*/                   IMAD.WIDE.U32 R208, P0, R215, R34, R52 ;
        /*5b90*/                   LOP3.LUT R221, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5ba0*/                   MOV R220, R20 ;
        /*5bb0*/                   IMAD.WIDE.U32 R210, P2, R213, R162, R210 ;
        /*5bc0*/                   SHF.R.U32.HI R162, RZ, 0x1d, R21 ;
        /*5bd0*/                   IADD.64 R20, R196, R198 ;
        /*5be0*/                   IMAD.WIDE.U32 R34, P1, R214, R35, R208 ;
        /*5bf0*/                   IADD.64 R208, R20, R22 ;
        /*5c00*/                   IMAD.WIDE.U32 R210, P3, R212, R163, R210 ;
        /*5c10*/                   MOV R163, RZ ;
        /*5c20*/                   IMAD.WIDE.U32 R212, R57, R208, RZ ;
        /*5c30*/                   IADD3.X R45, PT, PT, RZ, RZ, R45, P3, P2 ;
        /*5c40*/                   IADD3.X R17, PT, PT, RZ, RZ, R55, P1, P0 ;
        /*5c50*/                   IADD.64 R196, R220, R162 ;
        /*5c60*/                   IMAD.WIDE.U32 R212, P0, R56, R209, R212 ;
        /*5c70*/                   SHF.L.W.U32.HI R199, R211, 0x3, R45 ;
        /*5c80*/                   LOP3.LUT R55, R34, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5c90*/                   IMAD.WIDE.U32 R44, R56, R208, RZ ;
