	.target	sm_120a
        /*45e0*/                   SHF.L.U64.HI R69, R54.reuse, 0x1, R55 ;
        /*45f0*/                   IADD.64 R50, R54.reuse, -R60.reuse ;
        /*4600*/                   IADD.64 R70, R54, R60 ;
        /*4610*/                   IADD.64 R50, R50, UR20 ;
        /*4620*/                   IMAD.WIDE.U32 R66, R69, R60, RZ ;
        /*4630*/                   IMAD.WIDE.U32 R62, R71, R50, RZ ;
        /*4640*/                   IMAD.SHL.U32 R57, R54, 0x2, RZ ;
        /*4650*/                   IMAD.WIDE.U32 R62, P0, R70, R51, R62 ;
        /*4660*/                   IMAD.WIDE.U32 R66, P1, R61, R57, R66 ;
        /*4670*/                   IADD.X R53, RZ, RZ, P0 ;
        /*4680*/                   MOV R52, R63 ;
        /*4690*/                   IMAD.WIDE.U32 R56, R57, R60, RZ ;
        /*46a0*/                   IADD.X R65, RZ, RZ, P1 ;
        /*46b0*/                   MOV R64, R67 ;
        /*46c0*/                   IMAD.WIDE.U32 R6, R70, R50, RZ ;
        /*46d0*/                   IADD R21, P1, R57, R66 ;
        /*46e0*/                   LOP3.LUT R67, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*46f0*/                   IADD R5, P0, R7, R62 ;
        /*4700*/                   IMAD.WIDE.U32.X R64, R61, R69, R64, P1 ;
        /*4710*/                   LOP3.LUT R57, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4720*/                   MOV R66, R28 ;
        /*4730*/                   IMAD.WIDE.U32.X R52, R71, R51, R52, P0 ;
        /*4740*/                   SHF.L.W.U32.HI R62, R21, 0x3, R64 ;
        /*4750*/                   IADD.64 R70, -R70, UR14 ;
        /*4760*/                   SHF.L.W.U32.HI R63, R64, 0x3, R65 ;
        /*4770*/                   SHF.L.W.U32.HI R50, R5, 0x3, R52 ;
        /*4780*/                   SHF.L.W.U32.HI R51, R52, 0x3, R53 ;
        /*4790*/                   IADD.64 R62, R62, R56 ;
        /*47a0*/                   MOV R52, R6 ;
        /*47b0*/                   LOP3.LUT R53, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*47c0*/                   IADD.64 R56, R8, R10 ;
        /*47d0*/                   MOV R6, R62 ;
        /*47e0*/                   LOP3.LUT R7, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*47f0*/                   IADD.64 R50, R50, R52 ;
        /*4800*/                   HFMA2 R53, -RZ, RZ, 0, 0 ;
        /*4810*/                   SHF.R.U32.HI R52, RZ, 0x1d, R63 ;
        /*4820*/                   IADD.64 R56, -R56, UR14 ;
        /*4830*/                   MOV R62, R50 ;
        /*4840*/                   LOP3.LUT R63, R51, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4850*/                   IADD.64 R22, R6, R52 ;
        /*4860*/                   IADD.64 R6, R30, UR20 ;
        /*4870*/                   SHF.R.U32.HI R48, RZ, 0x1d, R51 ;
        /*4880*/                   LOP3.LUT R69, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4890*/                   SHF.R.U32.HI R52, RZ, 0x1d, R7 ;
        /*48a0*/                   IADD.64 R62, R62, R48 ;
        /*48b0*/                   MOV R68, R6 ;
        /*48c0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R29 ;
        /*48d0*/                   IADD.64 R30, R62, R22 ;
        /*48e0*/                   IADD.64 R68, R68, R52 ;
        /*48f0*/                   IADD.64 R66, R66, R48 ;
        /*4900*/                   IMAD.WIDE.U32 R28, R9.reuse, R30, RZ ;
        /*4910*/                   IADD.64 R48, -R8, R10 ;
        /*4920*/                   IADD.64 R72, R66, -R68 ;
        /*4930*/                   IMAD.WIDE.U32 R50, R8, R30, RZ ;
        /*4940*/                   IADD.64 R48, R48, UR20 ;
        /*4950*/                   IADD.64 R72, R72, UR20 ;
        /*4960*/                   IMAD.WIDE.U32 R6, P0, R8, R31, R28 ;
        /*4970*/                   IADD.X R29, RZ, RZ, P0 ;
        /*4980*/                   IADD R51, P0, R51, R6 ;
        /*4990*/                   MOV R28, R7 ;
        /*49a0*/                   IMAD.WIDE.U32.X R30, R9, R31, R28, P0 ;
        /*49b0*/                   IADD.64 R28, R66, R68 ;
        /*49c0*/                   IMAD.WIDE.U32 R52, P0, R62, R48, R50 ;
        /*49d0*/                   IMAD.WIDE.U32.X R6, R63, R49, R30, P0 ;
        /*49e0*/                   MOV R64, R53 ;
        /*49f0*/                   IMAD.WIDE.U32 R50, P1, R22, R56, R50 ;
        /*4a00*/                   MOV R65, R6 ;
        /*4a10*/                   IMAD.WIDE.U32.X R30, R23, R57, R30, P1 ;
        /*4a20*/                   IMAD.WIDE.U32 R64, P0, R63, R48, R64 ;
        /*4a30*/                   IMAD.WIDE.U32 R48, P3, R62, R49, R64 ;
        /*4a40*/                   MOV R64, R51 ;
        /*4a50*/                   MOV R65, R30 ;
        /*4a60*/                   SHF.L.U64.HI R30, R66, 0x1, R67 ;
        /*4a70*/                   IMAD.WIDE.U32 R62, R29, R72, RZ ;
        /*4a80*/                   IADD3.X R7, PT, PT, RZ, RZ, R7, P3, P0 ;
        /*4a90*/                   LOP3.LUT R53, R48, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4aa0*/                   IMAD.WIDE.U32 R64, P2, R23, R56, R64 ;
        /*4ab0*/                   SHF.L.W.U32.HI R7, R49, 0x3, R7 ;
        /*4ac0*/                   IMAD.WIDE.U32 R62, P4, R28, R73, R62 ;
        /*4ad0*/                   IMAD.WIDE.U32 R22, P1, R22, R57, R64 ;
        /*4ae0*/                   IADD.X R57, RZ, RZ, P4 ;
        /*4af0*/                   MOV R56, R63 ;
        /*4b00*/                   IMAD.WIDE.U32 R64, R28, R72, RZ ;
        /*4b10*/                   IADD3.X R31, PT, PT, RZ, RZ, R31, P1, P2 ;
        /*4b20*/                   LOP3.LUT R51, R22.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4b30*/                   IADD R5, P4, R65, R62 ;
        /*4b40*/                   IMAD.WIDE.U32 R62, R55, R28, RZ ;
        /*4b50*/                   SHF.L.W.U32.HI R22, R22, 0x3, R23 ;
        /*4b60*/                   LOP3.LUT R65, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4b70*/                   IMAD.WIDE.U32.X R72, R29, R73, R56, P4 ;
        /*4b80*/                   SHF.L.W.U32.HI R23, R23, 0x3, R31 ;
        /*4b90*/                   IMAD.WIDE.U32 R62, P4, R54, R29, R62 ;
        /*4ba0*/                   IMAD.WIDE.U32 R56, R54, R28, RZ ;
        /*4bb0*/                   IADD.X R75, RZ, RZ, P4 ;
        /*4bc0*/                   MOV R74, R63 ;
        /*4bd0*/                   IADD R57, P4, R57, R62 ;
        /*4be0*/                   IMAD.WIDE.U32.X R28, R55.reuse, R29, R74, P4 ;
        /*4bf0*/                   IADD.64 R54, -R54, R60 ;
        /*4c00*/                   IADD.64 R54, R54, UR20 ;
        /*4c10*/                   IMAD.WIDE.U32 R60, P4, R66, R54, R56 ;
        /*4c20*/                   IMAD.WIDE.U32.X R74, R67, R55, R28, P4 ;
        /*4c30*/                   MOV R62, R61 ;
        /*4c40*/                   MOV R63, R74 ;
        /*4c50*/                   IMAD.WIDE.U32 R62, P4, R67, R54, R62 ;
        /*4c60*/                   IMAD.WIDE.U32 R54, P5, R66, R55, R62 ;
        /*4c70*/                   SHF.L.W.U32.HI R62, R5, 0x3, R72 ;
        /*4c80*/                   SHF.L.W.U32.HI R63, R72, 0x3, R73 ;
        /*4c90*/                   IMAD.SHL.U32 R66, R66, 0x2, RZ ;
        /*4ca0*/                   IADD3.X R6, PT, PT, RZ, RZ, R75, P5, P4 ;
        /*4cb0*/                   IMAD.WIDE.U32 R74, R30, R68, RZ ;
        /*4cc0*/                   LOP3.LUT R61, R54, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4cd0*/                   IADD.64 R62, R62, R64 ;
        /*4ce0*/                   IMAD.WIDE.U32 R56, P4, R68, R70, R56 ;
        /*4cf0*/                   SHF.L.W.U32.HI R54, R54, 0x3, R55 ;
        /*4d00*/                   SHF.L.W.U32.HI R55, R55, 0x3, R6 ;
        /*4d10*/                   IMAD.WIDE.U32 R74, P5, R69, R66, R74 ;
        /*4d20*/                   SHF.L.W.U32.HI R6, R48, 0x3, R49 ;
        /*4d30*/                   IADD.64 R48, R22, R50 ;
        /*4d40*/                   IMAD.WIDE.U32 R66, R66, R68, RZ ;
        /*4d50*/                   IADD.X R73, RZ, RZ, P5 ;
        /*4d60*/                   IADD.64 R54, R54, R60 ;
        /*4d70*/                   IMAD.WIDE.U32.X R28, R69, R71, R28, P4 ;
        /*4d80*/                   IADD R21, P4, R67, R74 ;
        /*4d90*/                   HFMA2 R61, -RZ, RZ, 0, 0 ;
        /*4da0*/                   MOV R72, R75 ;
        /*4db0*/                   MOV R74, R57 ;
        /*4dc0*/                   MOV R75, R28 ;
        /*4dd0*/                   LOP3.LUT R65, R63, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4de0*/                   HFMA2 R51, -RZ, RZ, 0, 0 ;
        /*4df0*/                   IMAD.WIDE.U32.X R72, R69, R30, R72, P4 ;
        /*4e00*/                   MOV R64, R62 ;
        /*4e10*/                   IADD.64 R30, R6, R52 ;
        /*4e20*/                   IMAD.WIDE.U32 R74, P4, R69, R70, R74 ;
        /*4e30*/                   LOP3.LUT R53, R49, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4e40*/                   SHF.R.U32.HI R50, RZ, 0x1d, R49 ;
        /*4e50*/                   MOV R52, R48 ;
        /*4e60*/                   IMAD.WIDE.U32 R74, P5, R68, R71, R74 ;
        /*4e70*/                   SHF.L.W.U32.HI R68, R21, 0x3, R72 ;
        /*4e80*/                   SHF.L.W.U32.HI R69, R72, 0x3, R73 ;
        /*4e90*/                   IADD3.X R29, PT, PT, RZ, RZ, R29, P5, P4 ;
        /*4ea0*/                   LOP3.LUT R57, R74.reuse, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4eb0*/                   SHF.L.W.U32.HI R28, R74, 0x3, R75 ;
        /*4ec0*/                   SHF.L.W.U32.HI R29, R75, 0x3, R29 ;
        /*4ed0*/                   LOP3.LUT R67, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4ee0*/                   SHF.R.U32.HI R48, RZ, 0x1d, R31 ;
        /*4ef0*/                   IADD.64 R56, R28, R56 ;
        /*4f00*/                   HFMA2 R29, -RZ, RZ, 0, 0 ;
        /*4f10*/                   SHF.R.U32.HI R28, RZ, 0x1d, R63 ;
        /*4f20*/                   IADD.64 R68, R68, R66 ;
        /*4f30*/                   MOV R62, R56 ;
        /*4f40*/                   LOP3.LUT R63, R57, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4f50*/                   IADD.64 R28, R64, R28 ;
        /*4f60*/                   MOV R56, R54 ;
        /*4f70*/                   SHF.R.U32.HI R60, RZ, 0x1d, R57 ;
        /*4f80*/                   LOP3.LUT R57, R55, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4f90*/                   SHF.R.U32.HI R64, RZ, 0x1d, R55 ;
        /*4fa0*/                   IADD.64 R60, R62, R60 ;
        /*4fb0*/                   MOV R65, RZ ;
        /*4fc0*/                   LOP3.LUT R55, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*4fd0*/                   MOV R54, R30 ;
        /*4fe0*/                   MOV R49, RZ ;
        /*4ff0*/                   IADD.64 R56, R56, R64 ;
        /*5000*/                   IADD.64 R30, R50, R52 ;
        /*5010*/                   IADD.64 R48, R48, R54 ;
        /*5020*/                   IMAD.SHL.U32 R22, R60.reuse, 0x2, RZ ;
        /*5030*/                   SHF.L.U64.HI R23, R60, 0x1, R61 ;
        /*5040*/                   IADD.64 R28, R28, -R30 ;
        /*5050*/                   IMAD.SHL.U32 R6, R56.reuse, 0x2, RZ ;
        /*5060*/                   SHF.L.U64.HI R7, R56, 0x1, R57 ;
        /*5070*/                   IADD.64 R48, R68, -R48 ;
        /*5080*/                   IADD.64 R30, -R22.reuse, R28.reuse ;
        /*5090*/                   IADD.64 R28, R22, R28 ;
        /*50a0*/                   IADD.64 R22, R6.reuse, -R48.reuse ;
        /*50b0*/                   IADD.64 R6, R6, R48 ;
        /*50c0*/                   IADD.64 R28, R28, UR20 ;
        /*50d0*/                   IADD.64 R6, R6, UR20 ;
        /*50e0*/                   IADD.64 R30, R30, UR18 ;
        /*50f0*/                   IADD.64 R22, R22, UR18 ;
        /*5100*/                   MOV R52, R28 ;
        /*5110*/                   LOP3.LUT R53, R29, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5120*/                   HFMA2 R49, -RZ, RZ, 0, 0 ;
        /*5130*/                   SHF.R.U32.HI R48, RZ, 0x1d, R29 ;
        /*5140*/                   HFMA2 R55, -RZ, RZ, 0, 0 ;
        /*5150*/                   LOP3.LUT R77, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5160*/                   SHF.R.U32.HI R28, RZ, 0x1d, R7 ;
        /*5170*/                   IADD.64 R52, R52, R48 ;
        /*5180*/                   MOV R76, R6 ;
        /*5190*/                   MOV R29, RZ ;
        /*51a0*/                   LOP3.LUT R51, R31, 0x1fffffff, RZ, 0xc0, !PT ;
        /*51b0*/                   SHF.R.U32.HI R54, RZ, 0x1d, R31 ;
        /*51c0*/                   LOP3.LUT R57, R23, 0x1fffffff, RZ, 0xc0, !PT ;
        /*51d0*/                   IADD.64 R76, R76, R28 ;
        /*51e0*/                   MOV R50, R30 ;
        /*51f0*/                   SHF.R.U32.HI R6, RZ, 0x1d, R23 ;
        /*5200*/                   MOV R56, R22 ;
        /*5210*/                   MOV R7, RZ ;
        /*5220*/                   IADD.64 R30, R50, R54 ;
        /*5230*/                   IADD.64 R28, R56, R6 ;
.L_x_7:
        /*5240*/                   NOP ;
        /*5250*/                   BSYNC.RECONVERGENT B0 ;
.L_x_5:
        /*5260*/                   IADD.64 R6, R18.reuse, R36.reuse ;
        /*5270*/                   IADD.64 R36, R18, -R36 ;
        /*5280*/                   IADD.64 R18, R44, -R38 ;
        /*5290*/                   MOV R66, R6 ;
        /*52a0*/                   LOP3.LUT R67, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*52b0*/                   IADD.64 R18, R18, UR20 ;
        /*52c0*/                   HFMA2 R23, -RZ, RZ, 0, 0 ;
        /*52d0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R7 ;
        /*52e0*/                   HFMA2 R7, -RZ, RZ, 0, 0 ;
        /*52f0*/                   LOP3.LUT R61, R19, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5300*/                   IADD.64 R36, R36, UR20 ;
        /*5310*/                   MOV R60, R18 ;
        /*5320*/                   SHF.R.U32.HI R6, RZ, 0x1d, R19 ;
        /*5330*/                   IADD.64 R66, R66, R22 ;
        /*5340*/                   MOV R56, R36 ;
        /*5350*/                   LOP3.LUT R57, R37, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5360*/                   IADD.64 R60, R60, R6 ;
        /*5370*/                   IADD.64 R38, R44, R38 ;
        /*5380*/                   IADD.64 R6, R66, -R60 ;
        /*5390*/                   IADD.64 R50, R66, R60 ;
        /*53a0*/                   IADD.64 R6, R6, UR20 ;
        /*53b0*/                   MOV R62, R38 ;
        /*53c0*/                   SHF.R.U32.HI R22, RZ, 0x1d, R37 ;
        /*53d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*53e0*/                   LOP3.LUT R63, R39, 0x1fffffff, RZ, 0xc0, !PT ;
        /*53f0*/                   IMAD.WIDE.U32 R36, R51, R6, RZ ;
        /*5400*/                   IADD.64 R56, R56, R22 ;
        /*5410*/                   IMAD.WIDE.U32 R18, R50, R6, RZ ;
        /*5420*/                   SHF.R.U32.HI R22, RZ, 0x1d, R39 ;
        /*5430*/                   SHF.L.U64.HI R5, R56, 0x1, R57 ;
        /*5440*/                   IMAD.WIDE.U32 R44, R57, R50, RZ ;
        /*5450*/                   IADD.64 R62, R62, R22 ;
        /*5460*/                   IMAD.WIDE.U32 R38, R56.reuse, R50, RZ ;
        /*5470*/                   IADD.64 R64, R56, -R62 ;
        /*5480*/                   IMAD.WIDE.U32 R44, P1, R56.reuse, R51, R44 ;
        /*5490*/                   IADD.64 R54, -R56, R62 ;
        /*54a0*/                   IADD.64 R64, R64, UR20 ;
        /*54b0*/                   IMAD.WIDE.U32 R36, P0, R50, R7, R36 ;
        /*54c0*/                   IADD.X R73, RZ, RZ, P1 ;
        /*54d0*/                   IADD.64 R54, R54, UR20 ;
        /*54e0*/                   MOV R72, R45 ;
        /*54f0*/                   IADD.X R23, RZ, RZ, P0 ;
        /*5500*/                   IMAD.SHL.U32 R69, R56.reuse, 0x2, RZ ;
        /*5510*/                   IADD R39, P1, R39, R44 ;
        /*5520*/                   IMAD.WIDE.U32 R44, R5, R62, RZ ;
        /*5530*/                   IADD R6, P0, R19, R36 ;
        /*5540*/                   STS.128 [R4], R28 ;
        /*5550*/                   MOV R22, R37 ;
        /*5560*/                   IMAD.WIDE.U32.X R72, R57.reuse, R51, R72, P1 ;
        /*5570*/                   IADD.64 R56, R56, R62 ;
        /*5580*/                   IMAD.WIDE.U32.X R50, R51, R7, R22, P0 ;
        /*5590*/                   LOP3.LUT R19, R6, 0x1fffffff, RZ, 0xc0, !PT ;
        /*55a0*/                   IMAD.WIDE.U32 R44, P0, R63, R69, R44 ;
        /*55b0*/                   IMAD.WIDE.U32 R68, R69, R62, RZ ;
        /*55c0*/                   IADD.X R37, RZ, RZ, P0 ;
        /*55d0*/                   MOV R36, R45 ;
        /*55e0*/                   IMAD.WIDE.U32 R70, R57, R64, RZ ;
        /*55f0*/                   IADD R7, P1, R69, R44 ;
        /*5600*/                   IMAD.WIDE.U32 R48, R56, R64, RZ ;
        /*5610*/                   LOP3.LUT R69, R7, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5620*/                   IMAD.WIDE.U32.X R62, R63, R5, R36, P1 ;
        /*5630*/                   IMAD.WIDE.U32 R70, P1, R56, R65, R70 ;
        /*5640*/                   IMAD.WIDE.U32 R22, P0, R66, R54, R38 ;
        /*5650*/                   IADD.X R75, RZ, RZ, P1 ;
        /*5660*/                   IADD R5, P1, R49, R70 ;
        /*5670*/                   IMAD.WIDE.U32.X R36, R67, R55, R72, P0 ;
        /*5680*/                   MOV R74, R71 ;
        /*5690*/                   SHF.L.W.U32.HI R70, R7, 0x3, R62 ;
        /*56a0*/                   SHF.L.W.U32.HI R71, R62, 0x3, R63 ;
        /*56b0*/                   IMAD.WIDE.U32.X R64, R57.reuse, R65, R74, P1 ;
        /*56c0*/                   IADD.64 R56, -R56, UR14 ;
        /*56d0*/                   IADD.64 R70, R70, R68 ;
        /*56e0*/                   MOV R44, R23 ;
        /*56f0*/                   SHF.L.W.U32.HI R62, R5, 0x3, R64 ;
        /*5700*/                   IMAD.WIDE.U32 R38, P2, R60, R56, R38 ;
        /*5710*/                   SHF.L.W.U32.HI R63, R64, 0x3, R65 ;
        /*5720*/                   HFMA2 R75, -RZ, RZ, 0, 0 ;
        /*5730*/                   LOP3.LUT R49, R5, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5740*/                   IMAD.WIDE.U32.X R72, R61, R57, R72, P2 ;
        /*5750*/                   MOV R68, R39 ;
        /*5760*/                   MOV R45, R36 ;
        /*5770*/                   LOP3.LUT R65, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*5780*/                   IADD.64 R62, R62, R48 ;
