	.target	sm_120a
        /*86f0*/                   LOP3.LUT R52, R92, 0x7fffffff, RZ, 0x3c, !PT ;
        /*8700*/                   SHF.R.U32.HI R108, RZ, 0x1e, R53 ;
        /*8710*/                   IMAD.WIDE.U32 R46, R46, R47, R20 ;
        /*8720*/                   IADD R53, R48, R102 ;
        /*8730*/                   IMAD.WIDE.U32 R20, R49, R95, R20 ;
        /*8740*/                   IADD R49, R93, R52 ;
        /*8750*/                   IADD3 R93, PT, PT, R52, 0x7fffffff, -R93 ;
        /*8760*/                   IMAD.WIDE.U32 R52, R92, R53, RZ ;
        /*8770*/                   SHF.R.U32.HI R92, RZ, 0x1e, R51 ;
        /*8780*/                   IMAD.WIDE.U32 R48, R48, R49, R52 ;
        /*8790*/                   IMAD.WIDE.U32 R52, R102, R93, R52 ;
        /*87a0*/                   SHF.R.U64 R93, R50.reuse, 0x1f, R51 ;
        /*87b0*/                   LOP3.LUT R50, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*87c0*/                   LOP3.LUT R51, R93, 0x7fffffff, RZ, 0xc0, !PT ;
        /*87d0*/                   IADD3 R50, PT, PT, R51, R50, R92 ;
        /*87e0*/                   SHF.R.U64 R92, R90.reuse, 0x1f, R91.reuse ;
        /*87f0*/                   LOP3.LUT R51, R90, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8800*/                   SHF.R.U32.HI R91, RZ, 0x1e, R91 ;
        /*8810*/                   LOP3.LUT R90, R92, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8820*/                   IADD3 R51, PT, PT, R90, R51, R91 ;
        /*8830*/                   SHF.R.U64 R91, R56.reuse, 0x1f, R57.reuse ;
        /*8840*/                   SHF.R.U32.HI R90, RZ, 0x1e, R57 ;
        /*8850*/                   LOP3.LUT R56, R56, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8860*/                   LOP3.LUT R57, R91, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8870*/                   IADD3 R56, PT, PT, R57, R56, R90 ;
        /*8880*/                   SHF.R.U64 R90, R96.reuse, 0x1f, R97.reuse ;
        /*8890*/                   LOP3.LUT R57, R96, 0x7fffffff, RZ, 0xc0, !PT ;
        /*88a0*/                   SHF.R.U32.HI R96, RZ, 0x1e, R97 ;
        /*88b0*/                   LOP3.LUT R90, R90, 0x7fffffff, RZ, 0xc0, !PT ;
        /*88c0*/                   SHF.R.U64 R91, R98, 0x1f, R99 ;
        /*88d0*/                   IADD3 R57, PT, PT, R90, R57, R96 ;
        /*88e0*/                   LOP3.LUT R90, R98, 0x7fffffff, RZ, 0xc0, !PT ;
        /*88f0*/                   SHF.R.U32.HI R98, RZ, 0x1e, R99 ;
        /*8900*/                   LOP3.LUT R91, R91, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8910*/                   IADD R104, R100, R104 ;
        /*8920*/                   IADD R105, R103, R105 ;
        /*8930*/                   IADD3 R90, PT, PT, R91, R90, R98 ;
        /*8940*/                   ISETP.GE.AND P5, PT, R44, RZ, PT ;
        /*8950*/                   SHF.R.U64 R92, R54, 0x1f, R55 ;
        /*8960*/                   LOP3.LUT R91, R54, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8970*/                   SHF.R.U32.HI R54, RZ, 0x1e, R55 ;
        /*8980*/                   ISETP.GE.AND P2, PT, R104, RZ, PT ;
        /*8990*/                   ISETP.GE.AND P4, PT, R105, RZ, PT ;
        /*89a0*/                   SHF.R.U64 R55, R20, 0x1f, R21 ;
        /*89b0*/                   SHF.R.U64 R93, R46.reuse, 0x1f, R47 ;
        /*89c0*/                   SHF.R.U32.HI R95, RZ, 0x1e, R21 ;
        /*89d0*/                   LOP3.LUT R21, R46, 0x7fffffff, RZ, 0xc0, !PT ;
        /*89e0*/                   SHF.R.U32.HI R94, RZ, 0x1e, R47 ;
        /*89f0*/                   SHF.R.U64 R47, R52.reuse, 0x1f, R53 ;
        /*8a00*/                   LOP3.LUT R46, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8a10*/                   LOP3.LUT R45, R45, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8a20*/                   LOP3.LUT R20, R20, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8a30*/                   LOP3.LUT R55, R55, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8a40*/                   LOP3.LUT R52, R93, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8a50*/                   IADD3 R45, PT, PT, R45, R101, R108 ;
        /*8a60*/                   IADD3 R20, PT, PT, R55, R20, R95 ;
        /*8a70*/                   IADD3 R21, PT, PT, R52, R21, R94 ;
        /*8a80*/              @!P5 IADD R44, R44, -0x7fffffff ;
        /*8a90*/                   ISETP.GE.AND P5, PT, R90, RZ, PT ;
        /*8aa0*/              @!P2 IADD R104, R104, -0x7fffffff ;
        /*8ab0*/              @!P4 IADD R105, R105, -0x7fffffff ;
        /*8ac0*/                   SHF.R.U32.HI R53, RZ, 0x1e, R53 ;
        /*8ad0*/                   LOP3.LUT R47, R47, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8ae0*/                   ISETP.GE.AND P6, PT, R45, RZ, PT ;
        /*8af0*/                   ISETP.GE.AND P0, PT, R20, RZ, PT ;
        /*8b00*/                   ISETP.GE.AND P1, PT, R21, RZ, PT ;
        /*8b10*/                   ISETP.GE.AND P2, PT, R42, RZ, PT ;
        /*8b20*/                   ISETP.GE.AND P3, PT, R43, RZ, PT ;
        /*8b30*/                   ISETP.GE.AND P4, PT, R50, RZ, PT ;
        /*8b40*/                   SHF.R.U64 R55, R48.reuse, 0x1f, R49 ;
        /*8b50*/                   IADD3 R46, PT, PT, R47, R46, R53 ;
        /*8b60*/                   LOP3.LUT R48, R48, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8b70*/                   SHF.R.U32.HI R49, RZ, 0x1e, R49 ;
        /*8b80*/                   LOP3.LUT R92, R92, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8b90*/                   LOP3.LUT R47, R55, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8ba0*/                   IADD3 R91, PT, PT, R92, R91, R54 ;
        /*8bb0*/                   IADD3 R47, PT, PT, R47, R48, R49 ;
        /*8bc0*/              @!P5 IADD R90, R90, -0x7fffffff ;
        /*8bd0*/                   ISETP.NE.U32.AND P5, PT, R18, 0x8, PT ;
        /*8be0*/              @!P6 IADD R45, R45, -0x7fffffff ;
        /*8bf0*/              @!P0 IADD R20, R20, -0x7fffffff ;
        /*8c00*/              @!P1 IADD R21, R21, -0x7fffffff ;
        /*8c10*/              @!P2 IADD R42, R42, -0x7fffffff ;
        /*8c20*/              @!P3 IADD R43, R43, -0x7fffffff ;
        /*8c30*/              @!P4 IADD R50, R50, -0x7fffffff ;
        /*8c40*/                   ISETP.GE.AND P6, PT, R91, RZ, PT ;
        /*8c50*/                   ISETP.GE.AND P0, PT, R51, RZ, PT ;
        /*8c60*/                   ISETP.GE.AND P1, PT, R56, RZ, PT ;
        /*8c70*/                   ISETP.GE.AND P2, PT, R57, RZ, PT ;
        /*8c80*/                   ISETP.GE.AND P4, PT, R46, RZ, PT ;
        /*8c90*/                   ISETP.GE.AND P3, PT, R47, RZ, PT ;
        /*8ca0*/              @!P6 IADD R91, R91, -0x7fffffff ;
        /*8cb0*/              @!P0 IADD R51, R51, -0x7fffffff ;
        /*8cc0*/              @!P1 IADD R56, R56, -0x7fffffff ;
        /*8cd0*/              @!P2 IADD R57, R57, -0x7fffffff ;
        /*8ce0*/              @!P4 IADD R46, R46, -0x7fffffff ;
        /*8cf0*/              @!P3 IADD R47, R47, -0x7fffffff ;
        /*8d00*/              @!P5 BRA `(.L_x_12) ;
        /*8d10*/                   ISETP.NE.U32.AND P0, PT, R18, 0x1, PT ;
        /*8d20*/               @P0 BRA `(.L_x_13) ;
        /*8d30*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*8d40*/                   SHF.R.U32.HI R19, RZ, 0x4, R0 ;
        /*8d50*/                   LOP3.LUT R48, R0, 0xf, RZ, 0xc0, !PT ;
        /*8d60*/                   IMAD R19, R19, 0x41, R48 ;
        /*8d70*/                   LEA R19, R19, UR4, 0x3 ;
        /*8d80*/                   STS.64 [R3], R104 ;
        /*8d90*/                   STS.64 [R3+0x8], R42 ;
        /*8da0*/                   STS.64 [R3+0x10], R44 ;
        /*8db0*/                   STS.64 [R3+0x18], R50 ;
        /*8dc0*/                   STS.64 [R3+0x20], R20 ;
        /*8dd0*/                   STS.64 [R3+0x28], R56 ;
        /*8de0*/                   STS.64 [R3+0x30], R90 ;
        /*8df0*/                   STS.64 [R3+0x38], R46 ;
        /*8e00*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*8e10*/                   LDS.64 R42, [R19] ;
        /*8e20*/                   LDS.64 R44, [R19+0x820] ;
        /*8e30*/                   LDS.64 R46, [R19+0x80] ;
        /*8e40*/                   LDS.64 R48, [R19+0x8a0] ;
        /*8e50*/                   LDS.64 R50, [R19+0x100] ;
        /*8e60*/                   LDS.64 R52, [R19+0x920] ;
        /*8e70*/                   LDS.64 R54, [R19+0x180] ;
        /*8e80*/                   LDS.64 R56, [R19+0x9a0] ;
        /*8e90*/                   BRA `(.L_x_14) ;
.L_x_13:
        /*8ea0*/                   IADD R49, R18, -0x1 ;
        /*8eb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*8ec0*/                   LOP3.LUT R48, R49, R0, RZ, 0xc0, !PT ;
        /*8ed0*/                   IMAD R48, R19, 0x8, R48 ;
        /*8ee0*/                   LEA R19, R48, UR4, 0x3 ;
        /*8ef0*/                   IMAD R49, R18, 0x8, R19 ;
        /*8f00*/                   IMAD R53, R18.reuse, 0x8, R49 ;
        /*8f10*/                   STS.64 [R19], R104 ;
        /*8f20*/                   IMAD R55, R18.reuse, 0x8, R53 ;
        /*8f30*/                   STS.64 [R49], R42 ;
        /*8f40*/                   IMAD R93, R18.reuse, 0x8, R55 ;
        /*8f50*/                   STS.64 [R53], R44 ;
        /*8f60*/                   IMAD R95, R18.reuse, 0x8, R93 ;
        /*8f70*/                   STS.64 [R55], R50 ;
        /*8f80*/                   IMAD R97, R18.reuse, 0x8, R95 ;
        /*8f90*/                   STS.64 [R93], R20 ;
        /*8fa0*/                   IMAD R92, R18, 0x8, R97 ;
        /*8fb0*/                   STS.64 [R95], R56 ;
        /*8fc0*/                   STS.64 [R97], R90 ;
        /*8fd0*/                   STS.64 [R92], R46 ;
        /*8fe0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*8ff0*/                   LDS.64 R42, [R2+UR4] ;
        /*9000*/                   LDS.64 R44, [R2+UR4+0x200] ;
        /*9010*/                   LDS.64 R46, [R2+UR4+0x400] ;
        /*9020*/                   LDS.64 R48, [R2+UR4+0x600] ;
        /*9030*/                   LDS.64 R50, [R2+UR4+0x800] ;
        /*9040*/                   LDS.64 R52, [R2+UR4+0xa00] ;
        /*9050*/                   LDS.64 R54, [R2+UR4+0xc00] ;
        /*9060*/                   LDS.64 R56, [R2+UR4+0xe00] ;
        /*9070*/                   BRA `(.L_x_14) ;
.L_x_12:
        /*9080*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9090*/                   IMAD.SHL.U32 R19, R0, 0x8, RZ ;
        /*90a0*/                   LOP3.LUT R19, R19, 0x1fc0, RZ, 0xc0, !PT ;
        /*90b0*/                   IADD R19, R19, R0 ;
        /*90c0*/                   LEA R19, R19, UR4, 0x3 ;
        /*90d0*/                   STS.64 [R19], R104 ;
        /*90e0*/                   STS.64 [R19+0x40], R42 ;
        /*90f0*/                   STS.64 [R19+0x80], R44 ;
        /*9100*/                   STS.64 [R19+0xc0], R50 ;
        /*9110*/                   STS.64 [R19+0x100], R20 ;
        /*9120*/                   STS.64 [R19+0x140], R56 ;
        /*9130*/                   STS.64 [R19+0x180], R90 ;
        /*9140*/                   STS.64 [R19+0x1c0], R46 ;
        /*9150*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*9160*/                   LDS.64 R42, [R2+UR4] ;
        /*9170*/                   LDS.64 R44, [R2+UR4+0x240] ;
        /*9180*/                   LDS.64 R46, [R2+UR4+0x480] ;
        /*9190*/                   LDS.64 R48, [R2+UR4+0x6c0] ;
        /*91a0*/                   LDS.64 R50, [R2+UR4+0x900] ;
        /*91b0*/                   LDS.64 R52, [R2+UR4+0xb40] ;
        /*91c0*/                   LDS.64 R54, [R2+UR4+0xd80] ;
        /*91d0*/                   LDS.64 R56, [R2+UR4+0xfc0] ;
.L_x_14:
        /*91e0*/                   ISETP.GE.U32.AND P0, PT, R18.reuse, 0x8, PT ;
        /*91f0*/                   IMAD.SHL.U32 R18, R18, 0x8, RZ ;
        /*9200*/              @!P0 BRA `(.L_x_15) ;
        /*9210*/                   S2R R95, SR_CTAID.X ;
        /*9220*/                   LDC.64 R20, c[0x0][0x3a0] ;
        /*9230*/                   IMAD R18, R95, 0x80, R0 ;
        /*9240*/                   IADD R18, R18, 0x200 ;
        /*9250*/                   IMAD.WIDE.U32 R20, R18, 0x8, R20 ;
        /*9260*/                   LDG.E.64.STRONG.GPU R20, desc[UR6][R20.64] ;
        /*9270*/                   IADD R18, R42.reuse, R50.reuse ;
        /*9280*/                   IADD R42, R42, -R50 ;
        /*9290*/                   IADD R50, R43.reuse, R51.reuse ;
        /*92a0*/                   IADD R43, R43, -R51 ;
        /*92b0*/                   IADD R51, R44.reuse, R52.reuse ;
        /*92c0*/                   IADD R19, R44, -R52 ;
        /*92d0*/                   IADD R52, R45.reuse, -R53.reuse ;
        /*92e0*/                   IADD R44, R45, R53 ;
        /*92f0*/                   IADD R92, -R48, R56 ;
        /*9300*/                   IADD R93, -R49, R57 ;
        /*9310*/                   ISETP.GE.AND P1, PT, R19, RZ, PT ;
        /*9320*/                   ISETP.GE.AND P2, PT, R52, RZ, PT ;
        /*9330*/                   IADD R53, R47, R55.reuse ;
        /*9340*/                   IADD R45, R46, R54 ;
        /*9350*/                   ISETP.GE.AND P3, PT, R92, RZ, PT ;
        /*9360*/                   ISETP.GE.AND P4, PT, R93, RZ, PT ;
        /*9370*/                   ISETP.GE.AND P0, PT, R50, RZ, PT ;
        /*9380*/                   ISETP.GE.AND P5, PT, R18, RZ, PT ;
        /*9390*/                   ISETP.GE.AND P6, PT, R45, RZ, PT ;
        /*93a0*/                   IADD R90, R48, R56 ;
        /*93b0*/                   IADD R91, -R47, R55 ;
        /*93c0*/                   IADD R49, R49, R57 ;
        /*93d0*/                   IADD R46, R46, -R54 ;
        /*93e0*/              @!P1 IADD R19, R19, 0x7fffffff ;
        /*93f0*/              @!P2 IADD R52, R52, 0x7fffffff ;
        /*9400*/                   ISETP.GE.AND P2, PT, R53, RZ, PT ;
        /*9410*/                   ISETP.GE.AND P1, PT, R51, RZ, PT ;
        /*9420*/              @!P3 IADD R92, R92, 0x7fffffff ;
        /*9430*/              @!P4 IADD R93, R93, 0x7fffffff ;
        /*9440*/                   IADD R48, R19, -R52.reuse ;
        /*9450*/              @!P0 IADD R50, R50, -0x7fffffff ;
        /*9460*/                   ISETP.GE.AND P0, PT, R91, RZ, PT ;
        /*9470*/              @!P6 IADD R45, R45, -0x7fffffff ;
        /*9480*/                   IADD R94, R92, R93.reuse ;
        /*9490*/                   ISETP.GE.AND P4, PT, R44, RZ, PT ;
        /*94a0*/                   ISETP.GE.AND P6, PT, R49, RZ, PT ;
        /*94b0*/              @!P5 IADD R18, R18, -0x7fffffff ;
        /*94c0*/                   ISETP.GE.AND P5, PT, R42, RZ, PT ;
        /*94d0*/              @!P2 IADD R53, R53, -0x7fffffff ;
        /*94e0*/                   ISETP.GE.AND P2, PT, R48, RZ, PT ;
        /*94f0*/              @!P1 IADD R51, R51, -0x7fffffff ;
        /*9500*/                   ISETP.GE.AND P1, PT, R94, RZ, PT ;
        /*9510*/                   IADD R19, R19, R52 ;
        /*9520*/                   IADD R92, -R92, R93 ;
        /*9530*/                   ISETP.GE.AND P3, PT, R90, RZ, PT ;
        /*9540*/              @!P0 IADD R91, R91, 0x7fffffff ;
        /*9550*/                   IADD R54, R18, R45.reuse ;
        /*9560*/                   ISETP.GE.AND P0, PT, R19, RZ, PT ;
        /*9570*/              @!P4 IADD R44, R44, -0x7fffffff ;
        /*9580*/              @!P6 IADD R49, R49, -0x7fffffff ;
        /*9590*/                   IADD R56, R18, -R45 ;
        /*95a0*/              @!P5 IADD R42, R42, 0x7fffffff ;
        /*95b0*/              @!P2 IADD R48, R48, 0x7fffffff ;
        /*95c0*/                   ISETP.GE.AND P2, PT, R92, RZ, PT ;
        /*95d0*/                   IADD R52, R44, R49.reuse ;
        /*95e0*/              @!P1 IADD R94, R94, -0x7fffffff ;
        /*95f0*/                   IADD R45, -R44, R49 ;
        /*9600*/                   IMAD.SHL.U32 R49, R48, 0x8000, RZ ;
        /*9610*/                   ISETP.GE.AND P1, PT, R54, RZ, PT ;
        /*9620*/              @!P3 IADD R90, R90, -0x7fffffff ;
        /*9630*/                   IADD R44, R42.reuse, R91.reuse ;
        /*9640*/                   IADD R18, R42, -R91 ;
        /*9650*/                   IMAD.SHL.U32 R42, R94, 0x8000, RZ ;
        /*9660*/                   ISETP.GE.AND P3, PT, R46, RZ, PT ;
        /*9670*/                   LOP3.LUT R49, R49, 0x7fff8000, RZ, 0xc0, !PT ;
        /*9680*/              @!P0 IADD R19, R19, -0x7fffffff ;
        /*9690*/              @!P2 IADD R92, R92, 0x7fffffff ;
        /*96a0*/                   IADD R55, R50.reuse, R53.reuse ;
        /*96b0*/                   IADD R57, R50, -R53 ;
        /*96c0*/                   IADD R47, R51.reuse, R90.reuse ;
        /*96d0*/                   IADD R50, R51, -R90 ;
        /*96e0*/                   ISETP.GE.AND P4, PT, R43, RZ, PT ;
        /*96f0*/                   LOP3.LUT R51, R42, 0x7fff8000, RZ, 0xc0, !PT ;
        /*9700*/                   IMAD.SHL.U32 R42, R19, 0x8000, RZ ;
        /*9710*/                   LEA.HI R49, R48, R49, RZ, 0x10 ;
        /*9720*/                   IMAD.SHL.U32 R48, R92, 0x8000, RZ ;
        /*9730*/                   LEA.HI R94, R94, R51, RZ, 0x10 ;
        /*9740*/                   LOP3.LUT R42, R42, 0x7fff8000, RZ, 0xc0, !PT ;
        /*9750*/                   LOP3.LUT R51, R48, 0x7fff8000, RZ, 0xc0, !PT ;
        /*9760*/              @!P1 IADD R54, R54, -0x7fffffff ;
        /*9770*/                   ISETP.GE.AND P1, PT, R50, RZ, PT ;
        /*9780*/              @!P3 IADD R46, R46, 0x7fffffff ;
        /*9790*/                   ISETP.GE.AND P5, PT, R52, RZ, PT ;
        /*97a0*/                   ISETP.GE.AND P6, PT, R45, RZ, PT ;
        /*97b0*/                   ISETP.GE.AND P0, PT, R57, RZ, PT ;
        /*97c0*/                   ISETP.GE.AND P3, PT, R55, RZ, PT ;
