	.target	sm_120a
        /*7820*/                   LOP3.LUT R28, R28, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7830*/                   SHF.R.U64 R37, R38, 0x1f, R39.reuse ;
        /*7840*/                   IADD3 R28, PT, PT, R28, R29, R54 ;
        /*7850*/                   LOP3.LUT R29, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7860*/                   SHF.R.U32.HI R39, RZ, 0x1e, R39 ;
        /*7870*/                   LOP3.LUT R38, R37, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7880*/              @!P0 IADD R35, R35, -0x7fffffff ;
        /*7890*/                   IADD3 R29, PT, PT, R38, R29, R39 ;
        /*78a0*/                   LOP3.LUT R38, R30, 0x7fffffff, RZ, 0x3c, !PT ;
        /*78b0*/              @!P1 IADD R34, R34, -0x7fffffff ;
        /*78c0*/                   IADD R45, -R36, R45 ;
        /*78d0*/                   IADD3 R39, PT, PT, R38, 0x7fffffff, -R31 ;
        /*78e0*/                   IADD R36, R31, R38 ;
        /*78f0*/                   IADD R31, R35, R34 ;
        /*7900*/                   IMAD.WIDE.U32 R30, R30, R31, RZ ;
        /*7910*/                   IMAD.WIDE.U32 R38, R34, R39, R30 ;
        /*7920*/                   IMAD.WIDE.U32 R36, R35, R36, R30 ;
        /*7930*/                   SHF.R.U64 R31, R38.reuse, 0x1f, R39.reuse ;
        /*7940*/                   LOP3.LUT R30, R38, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7950*/                   SHF.R.U32.HI R38, RZ, 0x1e, R39 ;
        /*7960*/                   LOP3.LUT R31, R31, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7970*/                   IADD3 R30, PT, PT, R31, R30, R38 ;
        /*7980*/                   LDG.E.64 R38, desc[UR8][R52.64+0x800] ;
        /*7990*/                   ISETP.GE.AND P0, PT, R10, RZ, PT ;
        /*79a0*/                   ISETP.GE.AND P1, PT, R11, RZ, PT ;
        /*79b0*/                   ISETP.GE.AND P3, PT, R45, RZ, PT ;
        /*79c0*/                   ISETP.GE.AND P2, PT, R12, RZ, PT ;
        /*79d0*/                   SHF.R.U64 R34, R36.reuse, 0x1f, R37.reuse ;
        /*79e0*/                   LOP3.LUT R31, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*79f0*/                   IADD R51, R51, -R32 ;
        /*7a00*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*7a10*/                   LOP3.LUT R34, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7a20*/              @!P0 IADD R10, R10, 0x7fffffff ;
        /*7a30*/              @!P1 IADD R11, R11, 0x7fffffff ;
        /*7a40*/              @!P3 IADD R45, R45, 0x7fffffff ;
        /*7a50*/              @!P2 IADD R12, R12, 0x7fffffff ;
        /*7a60*/                   IADD3 R31, PT, PT, R34, R31, R36 ;
        /*7a70*/                   IADD R36, R11, R12 ;
        /*7a80*/                   IADD R50, R50, -R33 ;
        /*7a90*/                   ISETP.GE.AND P1, PT, R36, RZ, PT ;
        /*7aa0*/              @!P1 IADD R36, R36, -0x7fffffff ;
        /*7ab0*/                   LOP3.LUT R32, R14, 0x7fffffff, RZ, 0x3c, !PT ;
        /*7ac0*/                   IADD3 R35, PT, PT, R32, 0x7fffffff, -R15 ;
        /*7ad0*/                   IADD R34, R15, R32 ;
        /*7ae0*/                   IADD R15, R10, R45 ;
        /*7af0*/                   LDG.E.64 R32, desc[UR8][R52.64+0xa00] ;
        /*7b00*/                   ISETP.GE.AND P0, PT, R15, RZ, PT ;
        /*7b10*/              @!P0 IADD R15, R15, -0x7fffffff ;
        /*7b20*/                   IADD R55, R15, R36 ;
        /*7b30*/                   IMAD.WIDE.U32 R54, R14, R55, RZ ;
        /*7b40*/                   IMAD.WIDE.U32 R36, R36, R35, R54 ;
        /*7b50*/                   IMAD.WIDE.U32 R34, R15, R34, R54 ;
        /*7b60*/                   SHF.R.U64 R15, R36.reuse, 0x1f, R37.reuse ;
        /*7b70*/                   LOP3.LUT R14, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7b80*/                   SHF.R.U32.HI R36, RZ, 0x1e, R37 ;
        /*7b90*/                   LOP3.LUT R15, R15, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7ba0*/                   IADD3 R14, PT, PT, R15, R14, R36 ;
        /*7bb0*/                   SHF.R.U64 R36, R34.reuse, 0x1f, R35.reuse ;
        /*7bc0*/                   LOP3.LUT R15, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7bd0*/                   SHF.R.U32.HI R35, RZ, 0x1e, R35 ;
        /*7be0*/                   LOP3.LUT R34, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7bf0*/                   LDG.E.64 R36, desc[UR8][R52.64+0xc00] ;
        /*7c00*/                   IADD3 R15, PT, PT, R34, R15, R35 ;
        /*7c10*/                   LDG.E.64 R34, desc[UR8][R52.64+0x600] ;
        /*7c20*/                   ISETP.GE.AND P0, PT, R50, RZ, PT ;
        /*7c30*/                   ISETP.GE.AND P1, PT, R51, RZ, PT ;
        /*7c40*/                   LOP3.LUT R54, R38, 0x7fffffff, RZ, 0x3c, !PT ;
        /*7c50*/                   IADD R55, R39, R54 ;
        /*7c60*/                   IADD3 R54, PT, PT, R54, 0x7fffffff, -R39 ;
        /*7c70*/              @!P0 IADD R50, R50, 0x7fffffff ;
        /*7c80*/              @!P1 IADD R51, R51, 0x7fffffff ;
        /*7c90*/                   IADD R39, R50, R51 ;
        /*7ca0*/                   IMAD.WIDE.U32 R38, R38, R39, RZ ;
        /*7cb0*/                   ISETP.GE.AND P0, PT, R43, RZ, PT ;
        /*7cc0*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*7cd0*/                   IMAD.WIDE.U32 R56, R51, R54, R38 ;
        /*7ce0*/                   IMAD.WIDE.U32 R50, R50, R55, R38 ;
        /*7cf0*/                   SHF.R.U64 R39, R56.reuse, 0x1f, R57.reuse ;
        /*7d00*/                   LOP3.LUT R38, R56, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7d10*/                   SHF.R.U32.HI R56, RZ, 0x1e, R57 ;
        /*7d20*/                   LOP3.LUT R39, R39, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7d30*/                   SHF.R.U64 R52, R50, 0x1f, R51 ;
        /*7d40*/                   IADD3 R38, PT, PT, R39, R38, R56 ;
        /*7d50*/                   LOP3.LUT R39, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7d60*/                   LOP3.LUT R50, R52, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7d70*/                   SHF.R.U32.HI R51, RZ, 0x1e, R51 ;
        /*7d80*/              @!P0 IADD R43, R43, 0x7fffffff ;
        /*7d90*/              @!P1 IADD R44, R44, 0x7fffffff ;
        /*7da0*/                   IADD3 R39, PT, PT, R50, R39, R51 ;
        /*7db0*/                   IADD R13, R13, R42 ;
        /*7dc0*/                   IADD R40, R40, R41 ;
        /*7dd0*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;
        /*7de0*/                   ISETP.GE.AND P1, PT, R9, RZ, PT ;
        /*7df0*/                   ISETP.GE.AND P2, PT, R13, RZ, PT ;
        /*7e00*/                   ISETP.GE.AND P3, PT, R40, RZ, PT ;
        /*7e10*/              @!P0 IADD R8, R8, -0x7fffffff ;
        /*7e20*/              @!P1 IADD R9, R9, -0x7fffffff ;
        /*7e30*/              @!P2 IADD R13, R13, -0x7fffffff ;
        /*7e40*/              @!P3 IADD R40, R40, -0x7fffffff ;
        /*7e50*/                   IADD R45, R10, -R45 ;
        /*7e60*/                   IADD R12, R11, -R12 ;
        /*7e70*/                   ISETP.GE.AND P6, PT, R30, RZ, PT ;
        /*7e80*/                   ISETP.GE.AND P5, PT, R31, RZ, PT ;
        /*7e90*/                   UISETP.NE.AND UP0, UPT, UR4, 0x8, UPT ;
        /*7ea0*/              @!P6 IADD R30, R30, -0x7fffffff ;
        /*7eb0*/              @!P5 IADD R31, R31, -0x7fffffff ;
        /*7ec0*/                   LOP3.LUT R52, R32, 0x7fffffff, RZ, 0x3c, !PT ;
        /*7ed0*/                   IADD3 R53, PT, PT, R52, 0x7fffffff, -R33 ;
        /*7ee0*/                   IADD R50, R33, R52 ;
        /*7ef0*/                   IADD R33, R43, R44 ;
        /*7f00*/                   IMAD.WIDE.U32 R32, R32, R33, RZ ;
        /*7f10*/                   IMAD.WIDE.U32 R50, R43, R50, R32 ;
        /*7f20*/                   IMAD.WIDE.U32 R32, R44, R53, R32 ;
        /*7f30*/                   SHF.R.U64 R42, R32.reuse, 0x1f, R33.reuse ;
        /*7f40*/                   SHF.R.U32.HI R41, RZ, 0x1e, R33 ;
        /*7f50*/                   LOP3.LUT R32, R32, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7f60*/                   LOP3.LUT R33, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7f70*/                   IADD3 R32, PT, PT, R33, R32, R41 ;
        /*7f80*/                   IADD R41, R8, -R13 ;
        /*7f90*/                   IADD R33, R9, -R40 ;
        /*7fa0*/                   ISETP.GE.AND P0, PT, R41, RZ, PT ;
        /*7fb0*/                   ISETP.GE.AND P1, PT, R33, RZ, PT ;
        /*7fc0*/              @!P0 IADD R41, R41, 0x7fffffff ;
        /*7fd0*/              @!P1 IADD R33, R33, 0x7fffffff ;
        /*7fe0*/                   LOP3.LUT R10, R34, 0x7fffffff, RZ, 0x3c, !PT ;
        /*7ff0*/                   ISETP.GE.AND P0, PT, R45, RZ, PT ;
        /*8000*/                   IADD3 R44, PT, PT, R10, 0x7fffffff, -R35 ;
        /*8010*/                   IADD R11, R35, R10 ;
        /*8020*/                   IADD R35, R41, R33 ;
        /*8030*/                   ISETP.GE.AND P1, PT, R12, RZ, PT ;
        /*8040*/                   IMAD.WIDE.U32 R34, R34, R35, RZ ;
        /*8050*/              @!P0 IADD R45, R45, 0x7fffffff ;
        /*8060*/                   IMAD.WIDE.U32 R10, R41, R11, R34 ;
        /*8070*/                   IMAD.WIDE.U32 R34, R33, R44, R34 ;
        /*8080*/                   LOP3.LUT R44, R36, 0x7fffffff, RZ, 0x3c, !PT ;
        /*8090*/              @!P1 IADD R12, R12, 0x7fffffff ;
        /*80a0*/                   IADD3 R41, PT, PT, R44, 0x7fffffff, -R37 ;
        /*80b0*/                   IADD R33, R37, R44 ;
        /*80c0*/                   IADD R37, R45, R12 ;
        /*80d0*/                   SHF.R.U64 R42, R50, 0x1f, R51 ;
        /*80e0*/                   IADD R8, R8, R13 ;
        /*80f0*/                   IMAD.WIDE.U32 R36, R36, R37, RZ ;
        /*8100*/                   IADD R9, R9, R40 ;
        /*8110*/                   LOP3.LUT R43, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8120*/                   SHF.R.U32.HI R50, RZ, 0x1e, R51 ;
        /*8130*/                   IMAD.WIDE.U32 R44, R45, R33, R36.reuse ;
        /*8140*/                   LOP3.LUT R42, R42, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8150*/                   ISETP.GE.AND P0, PT, R8, RZ, PT ;
        /*8160*/                   IMAD.WIDE.U32 R36, R12, R41, R36 ;
        /*8170*/                   ISETP.GE.AND P1, PT, R9, RZ, PT ;
        /*8180*/                   SHF.R.U64 R41, R34, 0x1f, R35 ;
        /*8190*/                   SHF.R.U64 R12, R10, 0x1f, R11 ;
        /*81a0*/                   IADD3 R33, PT, PT, R42, R43, R50 ;
        /*81b0*/                   LOP3.LUT R42, R34, 0x7fffffff, RZ, 0xc0, !PT ;
        /*81c0*/                   LOP3.LUT R43, R10, 0x7fffffff, RZ, 0xc0, !PT ;
        /*81d0*/                   SHF.R.U32.HI R35, RZ, 0x1e, R35 ;
        /*81e0*/                   SHF.R.U32.HI R10, RZ, 0x1e, R11 ;
        /*81f0*/                   LOP3.LUT R34, R41, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8200*/                   LOP3.LUT R12, R12, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8210*/                   IADD3 R42, PT, PT, R34, R42, R35 ;
        /*8220*/                   IADD3 R43, PT, PT, R12, R43, R10 ;
        /*8230*/              @!P0 IADD R8, R8, -0x7fffffff ;
        /*8240*/              @!P1 IADD R9, R9, -0x7fffffff ;
        /*8250*/                   SHF.R.U64 R13, R36.reuse, 0x1f, R37 ;
        /*8260*/                   LOP3.LUT R11, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8270*/                   ISETP.GE.AND P4, PT, R32, RZ, PT ;
        /*8280*/                   ISETP.GE.AND P3, PT, R42, RZ, PT ;
        /*8290*/                   ISETP.GE.AND P2, PT, R43, RZ, PT ;
        /*82a0*/                   ISETP.GE.AND P0, PT, R28, RZ, PT ;
        /*82b0*/                   ISETP.GE.AND P1, PT, R29, RZ, PT ;
        /*82c0*/                   SHF.R.U64 R36, R44, 0x1f, R45 ;
        /*82d0*/                   LOP3.LUT R34, R44, 0x7fffffff, RZ, 0xc0, !PT ;
        /*82e0*/                   SHF.R.U32.HI R35, RZ, 0x1e, R45 ;
        /*82f0*/                   SHF.R.U32.HI R37, RZ, 0x1e, R37 ;
        /*8300*/                   LOP3.LUT R44, R13, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8310*/                   LOP3.LUT R45, R36, 0x7fffffff, RZ, 0xc0, !PT ;
        /*8320*/                   IADD3 R44, PT, PT, R44, R11, R37 ;
        /*8330*/                   IADD3 R45, PT, PT, R45, R34, R35 ;
        /*8340*/              @!P4 IADD R32, R32, -0x7fffffff ;
        /*8350*/              @!P3 IADD R42, R42, -0x7fffffff ;
        /*8360*/              @!P2 IADD R43, R43, -0x7fffffff ;
        /*8370*/              @!P0 IADD R28, R28, -0x7fffffff ;
        /*8380*/              @!P1 IADD R29, R29, -0x7fffffff ;
        /*8390*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*83a0*/                   ISETP.GE.AND P4, PT, R14, RZ, PT ;
        /*83b0*/                   ISETP.GE.AND P3, PT, R15, RZ, PT ;
        /*83c0*/                   ISETP.GE.AND P2, PT, R38, RZ, PT ;
        /*83d0*/                   ISETP.GE.AND P0, PT, R39, RZ, PT ;
        /*83e0*/                   ISETP.GE.AND P1, PT, R44, RZ, PT ;
        /*83f0*/                   ISETP.GE.AND P5, PT, R45, RZ, PT ;
        /*8400*/              @!P6 IADD R33, R33, -0x7fffffff ;
        /*8410*/              @!P4 IADD R14, R14, -0x7fffffff ;
        /*8420*/              @!P3 IADD R15, R15, -0x7fffffff ;
        /*8430*/              @!P2 IADD R38, R38, -0x7fffffff ;
        /*8440*/              @!P0 IADD R39, R39, -0x7fffffff ;
        /*8450*/              @!P1 IADD R44, R44, -0x7fffffff ;
        /*8460*/              @!P5 IADD R45, R45, -0x7fffffff ;
        /*8470*/                   BRA.U !UP0, `(.L_x_9) ;
        /*8480*/                   UISETP.NE.AND UP0, UPT, UR4, 0x1, UPT ;
        /*8490*/                   BRA.U UP0, `(.L_x_10) ;
        /*84a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*84b0*/                   STS.64 [R6], R8 ;
        /*84c0*/                   STS.64 [R6+0x8], R28 ;
        /*84d0*/                   STS.64 [R6+0x10], R30 ;
        /*84e0*/                   STS.64 [R6+0x18], R14 ;
        /*84f0*/                   STS.64 [R6+0x20], R42 ;
        /*8500*/                   STS.64 [R6+0x28], R38 ;
        /*8510*/                   STS.64 [R6+0x30], R32 ;
        /*8520*/                   STS.64 [R6+0x38], R44 ;
        /*8530*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*8540*/                   LDS.64 R40, [R5] ;
        /*8550*/                   LDS.64 R34, [R5+0x820] ;
        /*8560*/                   LDS.64 R36, [R5+0x80] ;
        /*8570*/                   LDS.64 R10, [R5+0x8a0] ;
        /*8580*/                   LDS.64 R12, [R5+0x100] ;
        /*8590*/                   LDS.64 R28, [R5+0x920] ;
        /*85a0*/                   LDS.64 R30, [R5+0x180] ;
        /*85b0*/                   LDS.64 R42, [R5+0x9a0] ;
        /*85c0*/                   BRA `(.L_x_11) ;
.L_x_10:
        /*85d0*/                   UIADD3 UR5, UPT, UPT, UR4, -0x1, URZ ;
        /*85e0*/                   MOV R12, UR4 ;
        /*85f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*8600*/                   MOV R11, UR5 ;
        /*8610*/                   LOP3.LUT R10, R11, 0x3f, R0, 0x80, !PT ;
        /*8620*/                   IMAD R7, R7, 0x8, R10 ;
        /*8630*/                   MOV R10, UR4 ;
        /*8640*/                   IADD3 R11, PT, PT, R12, UR4, R7 ;
        /*8650*/                   IMAD R7, R7, 0x8, R2 ;
        /*8660*/                   IADD R13, R11.reuse, UR4 ;
        /*8670*/                   IMAD R10, R10, 0x8, R7 ;
        /*8680*/                   STS.64 [R7], R8 ;
        /*8690*/                   IMAD R11, R11, 0x8, R2.reuse ;
        /*86a0*/                   IADD R35, R13.reuse, UR4 ;
        /*86b0*/                   IMAD R50, R13, 0x8, R2.reuse ;
        /*86c0*/                   STS.64 [R10], R28 ;
        /*86d0*/                   IADD R37, R35.reuse, UR4 ;
        /*86e0*/                   IMAD R51, R35, 0x8, R2.reuse ;
        /*86f0*/                   STS.64 [R11], R30 ;
        /*8700*/                   IADD R41, R37.reuse, UR4 ;
        /*8710*/                   IMAD R52, R37, 0x8, R2.reuse ;
        /*8720*/                   STS.64 [R50], R14 ;
        /*8730*/                   IADD R13, R41.reuse, UR4 ;
        /*8740*/                   IMAD R53, R41, 0x8, R2.reuse ;
        /*8750*/                   STS.64 [R51], R42 ;
        /*8760*/                   IMAD R54, R13, 0x8, R2 ;
        /*8770*/                   STS.64 [R52], R38 ;
        /*8780*/                   STS.64 [R53], R32 ;
        /*8790*/                   STS.64 [R54], R44 ;
        /*87a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*87b0*/                   LDS.64 R40, [R4] ;
        /*87c0*/                   LDS.64 R34, [R4+0x200] ;
        /*87d0*/                   LDS.64 R36, [R4+0x400] ;
        /*87e0*/                   LDS.64 R10, [R4+0x600] ;
        /*87f0*/                   LDS.64 R12, [R4+0x800] ;
        /*8800*/                   LDS.64 R28, [R4+0xa00] ;
        /*8810*/                   LDS.64 R30, [R4+0xc00] ;
        /*8820*/                   LDS.64 R42, [R4+0xe00] ;
        /*8830*/                   BRA `(.L_x_11) ;
.L_x_9:
        /*8840*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*8850*/                   STS.64 [R3], R8 ;
        /*8860*/                   STS.64 [R3+0x40], R28 ;
        /*8870*/                   STS.64 [R3+0x80], R30 ;
        /*8880*/                   STS.64 [R3+0xc0], R14 ;
        /*8890*/                   STS.64 [R3+0x100], R42 ;
        /*88a0*/                   STS.64 [R3+0x140], R38 ;
        /*88b0*/                   STS.64 [R3+0x180], R32 ;
        /*88c0*/                   STS.64 [R3+0x1c0], R44 ;
        /*88d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*88e0*/                   LDS.64 R40, [R4] ;
        /*88f0*/                   LDS.64 R34, [R4+0x240] ;
        /*8900*/                   LDS.64 R36, [R4+0x480] ;
        /*8910*/                   LDS.64 R10, [R4+0x6c0] ;
        /*8920*/                   LDS.64 R12, [R4+0x900] ;
        /*8930*/                   LDS.64 R28, [R4+0xb40] ;
        /*8940*/                   LDS.64 R30, [R4+0xd80] ;
        /*8950*/                   LDS.64 R42, [R4+0xfc0] ;
.L_x_11:
        /*8960*/                   UISETP.GE.U32.AND UP0, UPT, UR4, 0x8, UPT ;
        /*8970*/                   USHF.L.U32 UR5, UR4, 0x3, URZ ;
        /*8980*/                   UMOV UR4, UR5 ;
        /*8990*/                   BRA.U !UP0, `(.L_x_12) ;
        /*89a0*/                   IADD R8, R41, R13 ;
        /*89b0*/                   IADD R7, R10.reuse, R42.reuse ;
        /*89c0*/                   IADD R42, -R10, R42 ;
        /*89d0*/                   IADD R33, -R11, R43 ;
        /*89e0*/                   IADD R0, R40, R12 ;
        /*89f0*/                   ISETP.GE.AND P2, PT, R8, RZ, PT ;
        /*8a00*/                   IADD R3, R36, R30 ;
        /*8a10*/                   IADD R2, R34.reuse, R28.reuse ;
        /*8a20*/                   IADD R15, R35.reuse, R29.reuse ;
        /*8a30*/                   IADD R28, R34, -R28 ;
        /*8a40*/                   IADD R29, R35, -R29 ;
        /*8a50*/                   ISETP.GE.AND P5, PT, R42, RZ, PT ;
        /*8a60*/                   ISETP.GE.AND P6, PT, R33, RZ, PT ;
        /*8a70*/                   ISETP.GE.AND P3, PT, R0, RZ, PT ;
        /*8a80*/                   ISETP.GE.AND P4, PT, R3, RZ, PT ;
        /*8a90*/                   ISETP.GE.AND P1, PT, R28, RZ, PT ;
        /*8aa0*/                   ISETP.GE.AND P0, PT, R29, RZ, PT ;
        /*8ab0*/                   IADD R5, R37, R31 ;
        /*8ac0*/              @!P2 IADD R8, R8, -0x7fffffff ;
        /*8ad0*/                   ISETP.GE.AND P2, PT, R7, RZ, PT ;
        /*8ae0*/                   IADD R6, R11, R43 ;
        /*8af0*/                   IADD R40, R40, -R12 ;
        /*8b00*/                   IADD R31, -R37, R31 ;
        /*8b10*/                   IADD R41, R41, -R13 ;
        /*8b20*/              @!P5 IADD R42, R42, 0x7fffffff ;
        /*8b30*/              @!P6 IADD R33, R33, 0x7fffffff ;
        /*8b40*/              @!P3 IADD R0, R0, -0x7fffffff ;
        /*8b50*/              @!P4 IADD R3, R3, -0x7fffffff ;
        /*8b60*/              @!P1 IADD R28, R28, 0x7fffffff ;
        /*8b70*/              @!P0 IADD R29, R29, 0x7fffffff ;
        /*8b80*/                   IADD R32, R42, R33 ;
        /*8b90*/                   ISETP.GE.AND P4, PT, R5, RZ, PT ;
        /*8ba0*/                   IADD R10, R0.reuse, R3.reuse ;
        /*8bb0*/                   IADD R0, R0, -R3 ;
        /*8bc0*/                   IADD R3, R28, -R29.reuse ;
        /*8bd0*/              @!P2 IADD R7, R7, -0x7fffffff ;
        /*8be0*/                   ISETP.GE.AND P0, PT, R6, RZ, PT ;
        /*8bf0*/                   ISETP.GE.AND P2, PT, R32, RZ, PT ;
        /*8c00*/                   ISETP.GE.AND P3, PT, R2, RZ, PT ;
        /*8c10*/                   ISETP.GE.AND P6, PT, R3, RZ, PT ;
        /*8c20*/                   IADD R4, R28, R29 ;
        /*8c30*/                   IADD R33, -R42, R33 ;
        /*8c40*/                   ISETP.GE.AND P1, PT, R15, RZ, PT ;
        /*8c50*/                   ISETP.GE.AND P5, PT, R40, RZ, PT ;
        /*8c60*/              @!P4 IADD R5, R5, -0x7fffffff ;
        /*8c70*/                   ISETP.GE.AND P4, PT, R31, RZ, PT ;
        /*8c80*/                   IADD R30, R36, -R30 ;
        /*8c90*/                   LDCU.64 UR4, c[0x0][0x380] ;
        /*8ca0*/              @!P0 IADD R6, R6, -0x7fffffff ;
        /*8cb0*/              @!P2 IADD R32, R32, -0x7fffffff ;
        /*8cc0*/                   ISETP.GE.AND P0, PT, R4, RZ, PT ;
        /*8cd0*/                   ISETP.GE.AND P2, PT, R33, RZ, PT ;
        /*8ce0*/              @!P3 IADD R2, R2, -0x7fffffff ;
        /*8cf0*/              @!P6 IADD R3, R3, 0x7fffffff ;
        /*8d00*/                   IADD R9, R8, R5 ;
        /*8d10*/              @!P1 IADD R15, R15, -0x7fffffff ;
        /*8d20*/                   ISETP.GE.AND P1, PT, R30, RZ, PT ;
        /*8d30*/                   IADD R13, R2.reuse, R7.reuse ;
        /*8d40*/                   IADD R11, R2, -R7 ;
        /*8d50*/                   IMAD.SHL.U32 R2, R3, 0x8000, RZ ;
        /*8d60*/              @!P5 IADD R40, R40, 0x7fffffff ;
        /*8d70*/              @!P4 IADD R31, R31, 0x7fffffff ;
        /*8d80*/                   ISETP.GE.AND P6, PT, R9, RZ, PT ;
        /*8d90*/              @!P0 IADD R4, R4, -0x7fffffff ;
        /*8da0*/                   LOP3.LUT R2, R2, 0x7fff8000, RZ, 0xc0, !PT ;
        /*8db0*/                   IADD.64 R48, R48, UR4 ;
        /*8dc0*/              @!P2 IADD R33, R33, 0x7fffffff ;
        /*8dd0*/                   ISETP.GE.AND P0, PT, R13, RZ, PT ;
        /*8de0*/                   IADD R12, R15.reuse, R6.reuse ;
        /*8df0*/                   IADD R15, -R15, R6 ;
        /*8e00*/                   LEA.HI R2, R3, R2, RZ, 0x10 ;
        /*8e10*/                   IMAD.SHL.U32 R3, R4, 0x8000, RZ ;
        /*8e20*/                   IADD R14, R40, R31 ;
        /*8e30*/                   IMAD.SHL.U32 R6, R33, 0x8000, RZ ;
        /*8e40*/                   IADD R8, R8, -R5 ;
        /*8e50*/                   ISETP.GE.AND P3, PT, R41, RZ, PT ;
        /*8e60*/                   IMAD.SHL.U32 R5, R32, 0x8000, RZ ;
        /*8e70*/                   LOP3.LUT R3, R3, 0x7fff8000, RZ, 0xc0, !PT ;
        /*8e80*/                   IADD.64 R46, R46, UR4 ;
        /*8e90*/                   ISETP.GE.AND P2, PT, R14, RZ, PT ;
        /*8ea0*/                   LOP3.LUT R6, R6, 0x7fff8000, RZ, 0xc0, !PT ;
        /*8eb0*/                   IADD.64 R16, R16, UR4 ;
        /*8ec0*/              @!P1 IADD R30, R30, 0x7fffffff ;
        /*8ed0*/                   LOP3.LUT R5, R5, 0x7fff8000, RZ, 0xc0, !PT ;
        /*8ee0*/                   IADD.64 R18, R18, UR4 ;
        /*8ef0*/                   ISETP.GE.AND P1, PT, R12, RZ, PT ;
        /*8f00*/                   LEA.HI R3, R4, R3, RZ, 0x10 ;
        /*8f10*/                   IADD.64 R20, R20, UR4 ;
        /*8f20*/              @!P6 IADD R9, R9, -0x7fffffff ;
        /*8f30*/                   LEA.HI R6, R33, R6, RZ, 0x10 ;
        /*8f40*/                   IADD.64 R22, R22, UR4 ;
        /*8f50*/              @!P0 IADD R13, R13, -0x7fffffff ;
        /*8f60*/                   ISETP.GE.AND P5, PT, R10, RZ, PT ;
        /*8f70*/                   ISETP.GE.AND P6, PT, R8, RZ, PT ;
        /*8f80*/                   ISETP.GE.AND P0, PT, R11, RZ, PT ;
        /*8f90*/                   LEA.HI R5, R32, R5, RZ, 0x10 ;
        /*8fa0*/                   IADD.64 R24, R24, UR4 ;
        /*8fb0*/                   IADD R32, R3, R6 ;
        /*8fc0*/                   IADD R28, R40, -R31 ;
        /*8fd0*/              @!P3 IADD R41, R41, 0x7fffffff ;
        /*8fe0*/                   IADD R31, R2, R5.reuse ;
        /*8ff0*/              @!P2 IADD R14, R14, -0x7fffffff ;
        /*9000*/                   ISETP.GE.AND P2, PT, R32, RZ, PT ;
        /*9010*/              @!P1 IADD R12, R12, -0x7fffffff ;
        /*9020*/                   IADD R29, R41, R30 ;
        /*9030*/                   ISETP.GE.AND P1, PT, R31, RZ, PT ;
        /*9040*/              @!P5 IADD R10, R10, -0x7fffffff ;
        /*9050*/              @!P6 IADD R8, R8, 0x7fffffff ;
        /*9060*/              @!P0 IADD R11, R11, 0x7fffffff ;
        /*9070*/                   ISETP.GE.AND P4, PT, R0, RZ, PT ;
        /*9080*/                   ISETP.GE.AND P5, PT, R15, RZ, PT ;
        /*9090*/                   ISETP.GE.AND P3, PT, R29, RZ, PT ;
        /*90a0*/                   IADD R33, R2, -R5 ;
        /*90b0*/                   IADD R5, R8, R11 ;
        /*90c0*/                   IADD R37, -R3, R6 ;
        /*90d0*/                   IADD R6, R10, R13 ;
        /*90e0*/                   IADD R7, R9, R12 ;
        /*90f0*/              @!P2 IADD R32, R32, -0x7fffffff ;
        /*9100*/                   ISETP.GE.AND P2, PT, R5, RZ, PT ;
        /*9110*/              @!P1 IADD R31, R31, -0x7fffffff ;
