	.target	sm_120a
        /*6880*/                   IADD.64 R68, R68, R22 ;
        /*6890*/                   SEL R55, R57, R55, P0 ;
        /*68a0*/                   ISETP.NE.AND P0, PT, R4, 0x7fffffff, PT ;
        /*68b0*/                   SHF.R.U64 R22, R20, 0x1e, R21.reuse ;
        /*68c0*/                   IADD.64 R60, R60, UR14 ;
        /*68d0*/                   IADD.64 R56, R54, UR18 ;
        /*68e0*/                   SEL R4, R4, RZ, P0 ;
        /*68f0*/                   SHF.R.U32.HI R23, RZ, 0x1e, R21.reuse ;
        /*6900*/                   SHF.L.U64.HI R42, R20, 0x1f, R21 ;
        /*6910*/                   SHF.L.U64.HI R28, R58, R67, R59 ;
        /*6920*/                   IADD.64 R20, R20, R22 ;
        /*6930*/                   ISETP.GE.AND P0, PT, R61.reuse, 0x1f, PT ;
        /*6940*/                   SHF.L.U32 R58, R58, R67, RZ ;
        /*6950*/                   LOP3.LUT R66, R66, 0x80000000, RZ, 0xc0, !PT ;
        /*6960*/                   LOP3.LUT R67, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6970*/                   IADD R23, R61, -0x1f ;
        /*6980*/                   LOP3.LUT R59, R28, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6990*/                   IADD.64 R20, R20, R66 ;
        /*69a0*/                   SEL R61, R23, R61, P0 ;
        /*69b0*/                   ISETP.GE.AND P0, PT, R57.reuse, 0x3d, PT ;
        /*69c0*/                   IADD R67, R57, -0x3d ;
        /*69d0*/                   IADD R79, -R9, 0x3d ;
        /*69e0*/                   IADD.64 R64, R58, R64 ;
        /*69f0*/                   MOV R66, R20 ;
        /*6a00*/                   SEL R57, R67, R57, P0 ;
        /*6a10*/                   ISETP.GT.U32.AND P0, PT, R69, 0xfffffff, PT ;
        /*6a20*/                   SHF.R.U64 R58, R72, R9, R73 ;
        /*6a30*/                   SHF.R.U32.HI R59, RZ, R9, R73 ;
        /*6a40*/                   IADD.64 R74, R56, UR12 ;
        /*6a50*/                   MOV R23, 0x1fffffff ;
        /*6a60*/                   LOP3.LUT R67, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6a70*/                   SHF.R.U32.HI R78, RZ, 0x1d, R21 ;
        /*6a80*/                   SHF.L.U64.HI R21, R72, R79, R73 ;
        /*6a90*/               @P0 IADD.64 R68, R68, -UR16 ;
        /*6aa0*/                   ISETP.GE.AND P0, PT, R75.reuse, 0x3d, PT ;
        /*6ab0*/                   IADD R73, R75, -0x3d ;
        /*6ac0*/                   LOP3.LUT R76, R76, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6ad0*/                   IMAD.U32 R9, R68, -0x80000000, RZ ;
        /*6ae0*/                   SHF.L.U32 R72, R72, R79, RZ ;
        /*6af0*/                   HFMA2 R79, -RZ, RZ, 0, 0 ;
        /*6b00*/                   IADD R5, R5, R76 ;
        /*6b10*/                   SHF.R.S32.HI R20, RZ, 0x1, R69 ;
        /*6b20*/                   LOP3.LUT R9, R9, R0, RZ, 0xfc, !PT ;
        /*6b30*/                   IADD.64 R66, R66, R78 ;
        /*6b40*/                   SEL R0, R73, R75, P0 ;
        /*6b50*/                   SHF.R.S64 R73, R68.reuse, 0x1, R69.reuse ;
        /*6b60*/                   IADD R28, P0, -R68, R9 ;
        /*6b70*/                   SHF.R.S32.HI R9, RZ, 0x1f, R69 ;
        /*6b80*/                   IADD.X R90, P0, ~R69, R73, P0 ;
        /*6b90*/                   LOP3.LUT R22, RZ, R4, RZ, 0x33, !PT ;
        /*6ba0*/                   IADD.X R20, ~R9, R20, P0 ;
        /*6bb0*/                   ISETP.NE.AND P0, PT, R5, 0x7fffffff, PT ;
        /*6bc0*/                   IADD.64 R70, R22, R70 ;
        /*6bd0*/                   IADD R22, -R61.reuse, 0x1f ;
        /*6be0*/                   SHF.R.U32.HI R23, RZ, R61, R77 ;
        /*6bf0*/                   IADD.64 R60, R60, UR6 ;
        /*6c00*/                   SEL R5, R5, RZ, P0 ;
        /*6c10*/                   ISETP.GT.U32.AND P0, PT, R67, 0xfffffff, PT ;
        /*6c20*/                   SHF.L.U32 R77, R77, R22, RZ ;
        /*6c30*/                   IMAD.U32 R44, R70.reuse, -0x80000000, RZ ;
        /*6c40*/                   IABS R22, R69 ;
        /*6c50*/                   SEL R9, RZ, 0x1, P5 ;
        /*6c60*/                   ISETP.GE.AND P5, PT, R61.reuse, 0x1f, PT ;
        /*6c70*/                   IADD R69, R61, -0x1f ;
        /*6c80*/                   SHF.R.U64 R74, R70, 0x1e, R71 ;
        /*6c90*/                   SHF.R.U32.HI R75, RZ, 0x1e, R71.reuse ;
        /*6ca0*/                   SHF.L.U64.HI R42, R70, 0x1f, R71 ;
        /*6cb0*/               @P0 IADD.64 R66, R66, -UR16 ;
        /*6cc0*/                   SEL R61, R69, R61, P5 ;
        /*6cd0*/                   IADD.64 R70, R70, R74 ;
        /*6ce0*/                   MOV R69, 0x1fffffff ;
        /*6cf0*/                   LOP3.LUT R68, RZ, R5, RZ, 0x33, !PT ;
        /*6d00*/                   LOP3.LUT R73, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6d10*/                   LOP3.LUT R74, R44, 0x80000000, RZ, 0xc0, !PT ;
        /*6d20*/                   IADD.64 R62, R68, R62 ;
        /*6d30*/                   IADD.64 R58, R72, R58 ;
        /*6d40*/                   IADD R69, -R61, 0x1f ;
        /*6d50*/                   LOP3.LUT R75, R42, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6d60*/                   IMAD.U32 R73, R66, -0x80000000, RZ ;
        /*6d70*/                   SHF.R.U32.HI R21, RZ, R61, R82 ;
        /*6d80*/                   IMAD.U32 R54, R62, -0x80000000, RZ ;
        /*6d90*/                   SHF.L.U32 R82, R82, R69, RZ ;
        /*6da0*/                   IADD.64 R70, R70, R74 ;
        /*6db0*/                   IADD R75, -R29, 0x3d ;
        /*6dc0*/                   LOP3.LUT R73, R73, R8, RZ, 0xfc, !PT ;
        /*6dd0*/                   LOP3.LUT R69, R71, 0x1fffffff, RZ, 0xc0, !PT ;
        /*6de0*/                   SHF.R.U32.HI R74, RZ, 0x1d, R71 ;
        /*6df0*/                   MOV R68, R70 ;
        /*6e00*/                   LOP3.LUT R46, R77, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6e10*/                   SHF.R.U64 R70, R30, R29.reuse, R31.reuse ;
        /*6e20*/                   SHF.R.U32.HI R71, RZ, R29, R31 ;
        /*6e30*/                   SHF.L.U64.HI R8, R30.reuse, R75.reuse, R31 ;
        /*6e40*/                   SHF.L.U32 R72, R30, R75, RZ ;
        /*6e50*/                   SEL R31, RZ, 0x1, !P1 ;
        /*6e60*/                   SHF.R.S64 R75, R66.reuse, 0x1, R67.reuse ;
        /*6e70*/                   IADD R30, P1, -R66, R73 ;
        /*6e80*/                   IADD R23, R23, R46 ;
        /*6e90*/                   SHF.R.S32.HI R46, RZ, 0x1, R67.reuse ;
        /*6ea0*/                   SHF.R.S32.HI R73, RZ, 0x1f, R67 ;
        /*6eb0*/                   IADD.X R44, P1, ~R67, R75, P1 ;
        /*6ec0*/                   HFMA2 R75, -RZ, RZ, 0, 0 ;
        /*6ed0*/                   ISETP.GE.U32.AND P5, PT, R60.reuse, 0x7ddc8400, PT ;
        /*6ee0*/                   ISETP.GT.U32.AND P0, PT, R60.reuse, -0x7ddc8400, PT ;
        /*6ef0*/                   IABS R42, R67 ;
        /*6f00*/                   IADD.64 R60, R60, UR14 ;
        /*6f10*/                   IADD.64 R68, R68, R74 ;
        /*6f20*/                   VIMNMX.U32 R22, R22, R42, !PT ;
        /*6f30*/                   IADD.X R46, ~R73, R46, P1 ;
        /*6f40*/                   ISETP.NE.AND P1, PT, R23.reuse, 0x7fffffff, PT ;
        /*6f50*/                   SHF.R.U64 R66, R62.reuse, 0x1e, R63.reuse ;
        /*6f60*/                   SHF.R.U32.HI R67, RZ, 0x1e, R63.reuse ;
        /*6f70*/                   SHF.L.U64.HI R52, R62, 0x1f, R63 ;
        /*6f80*/                   SEL R23, R23, RZ, P1 ;
        /*6f90*/                   IADD.64 R66, R62, R66 ;
        /*6fa0*/                   ISETP.GE.AND P1, PT, R61.reuse, 0x1f, PT ;
        /*6fb0*/                   IADD R63, R61, -0x1f ;
        /*6fc0*/                   LOP3.LUT R50, R90, 0xfffffffe, RZ, 0xc0, !PT ;
        /*6fd0*/                   LOP3.LUT R48, R82, 0x7fffffff, RZ, 0xc0, !PT ;
        /*6fe0*/                   SEL R61, R63, R61, P1 ;
        /*6ff0*/                   ISETP.GT.U32.AND P1, PT, R69, 0xfffffff, PT ;
        /*7000*/                   SHF.R.S64 R50, R50, R9, R20 ;
        /*7010*/                   SHF.R.S32.HI R9, RZ, R9, R20 ;
        /*7020*/                   IADD R48, R21, R48 ;
        /*7030*/                   IADD R42, -R61, 0x1f ;
        /*7040*/                   LOP3.LUT R20, R54, 0x80000000, RZ, 0xc0, !PT ;
        /*7050*/                   LOP3.LUT R21, R52, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7060*/                   LOP3.LUT R73, R8, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7070*/               @P1 IADD.64 R68, R68, -UR16 ;
        /*7080*/                   IADD.64 R20, R66, R20 ;
        /*7090*/                   MOV R63, 0x1fffffff ;
        /*70a0*/                   IADD R30, P1, R30, R50 ;
        /*70b0*/                   IADD.64 R70, R72, R70 ;
        /*70c0*/                   IADD R67, -R45, 0x3d ;
        /*70d0*/                   SHF.R.U32.HI R8, RZ, R61, R7 ;
        /*70e0*/                   IADD.64 R60, R60, UR6 ;
        /*70f0*/                   MOV R79, 0x1fffffff ;
        /*7100*/                   SHF.L.U32 R50, R7, R42, RZ ;
        /*7110*/                   IMAD.U32 R7, R68, -0x80000000, RZ ;
        /*7120*/                   LOP3.LUT R62, RZ, R23, RZ, 0x33, !PT ;
        /*7130*/                   IADD.X R44, P1, R44, R9, P1 ;
        /*7140*/                   LOP3.LUT R7, R7, R4, RZ, 0xfc, !PT ;
        /*7150*/                   IADD.64 R64, R62, R64 ;
        /*7160*/                   MOV R62, R20 ;
        /*7170*/                   LOP3.LUT R63, R21, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7180*/                   SHF.R.U32.HI R66, RZ, 0x1d, R21 ;
        /*7190*/                   SHF.R.U64 R20, R38, R45.reuse, R39.reuse ;
        /*71a0*/                   SHF.R.U32.HI R21, RZ, R45, R39 ;
        /*71b0*/                   SHF.L.U64.HI R4, R38.reuse, R67.reuse, R39 ;
        /*71c0*/                   LEA.HI.X.SX32 R45, R9, R46, 0x1, P1 ;
        /*71d0*/                   SHF.L.U32 R38, R38, R67, RZ ;
        /*71e0*/                   HFMA2 R67, -RZ, RZ, 0, 0 ;
        /*71f0*/                   SHF.R.S64 R85, R68.reuse, 0x1, R69.reuse ;
        /*7200*/                   IADD R42, P1, -R68, R7 ;
        /*7210*/                   IMAD.U32 R68, R64, -0x80000000, RZ ;
        /*7220*/                   SHF.R.S32.HI R7, RZ, 0x1, R69 ;
        /*7230*/                   IADD.64 R62, R62, R66 ;
        /*7240*/                   SHF.R.S32.HI R46, RZ, 0x1f, R69 ;
        /*7250*/                   IADD.X R85, P1, ~R69, R85, P1 ;
        /*7260*/                   LOP3.LUT R9, R50, 0x7fffffff, RZ, 0xc0, !PT ;
        /*7270*/                   SHF.R.U64 R66, R64, 0x1e, R65.reuse ;
        /*7280*/                   SHF.R.U32.HI R67, RZ, 0x1e, R65.reuse ;
        /*7290*/                   IADD.X R7, ~R46, R7, P1 ;
        /*72a0*/                   ISETP.NE.AND P1, PT, R48, 0x7fffffff, PT ;
        /*72b0*/                   SHF.L.U64.HI R46, R64.reuse, 0x1f, R65 ;
        /*72c0*/                   IADD.64 R64, R64, R66 ;
        /*72d0*/                   IADD R8, R8, R9 ;
        /*72e0*/                   SEL R9, RZ, 0x1, P6 ;
        /*72f0*/                   ISETP.GE.AND P6, PT, R61.reuse, 0x1f, PT ;
        /*7300*/                   IADD R67, R61, -0x1f ;
        /*7310*/                   SEL R48, R48, RZ, P1 ;
        /*7320*/                   ISETP.GT.U32.AND P1, PT, R63, 0xfffffff, PT ;
        /*7330*/                   IABS R39, R69 ;
        /*7340*/                   SEL R61, R67, R61, P6 ;
        /*7350*/                   LOP3.LUT R66, RZ, R48, RZ, 0x33, !PT ;
        /*7360*/                   MOV R67, 0x1fffffff ;
        /*7370*/                   LOP3.LUT R68, R68, 0x80000000, RZ, 0xc0, !PT ;
        /*7380*/                   LOP3.LUT R69, R46, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7390*/                   IADD.64 R58, R66, R58 ;
        /*73a0*/                   VIMNMX.U32 R22, R22, R39, !PT ;
        /*73b0*/                   IADD R67, -R61, 0x1f ;
        /*73c0*/                   LOP3.LUT R39, R4, 0x1fffffff, RZ, 0xc0, !PT ;
        /*73d0*/               @P1 IADD.64 R62, R62, -UR16 ;
        /*73e0*/                   IADD.64 R64, R64, R68 ;
        /*73f0*/                   ISETP.GE.U32.AND P6, PT, R60, 0x7ddc8400, PT ;
        /*7400*/                   SHF.R.U32.HI R4, RZ, R61, R6 ;
        /*7410*/                   IMAD.U32 R46, R62, -0x80000000, RZ ;
        /*7420*/                   SHF.L.U32 R6, R6, R67, RZ ;
        /*7430*/                   IADD.64 R66, R38, R20 ;
        /*7440*/                   IADD R21, -R43, 0x3d ;
        /*7450*/                   MOV R68, R64 ;
        /*7460*/                   SHF.R.U64 R64, R40.reuse, R43, R41.reuse ;
        /*7470*/                   HFMA2 R39, -RZ, RZ, 0, 0 ;
        /*7480*/                   LOP3.LUT R69, R65, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7490*/                   SHF.L.U64.HI R20, R40.reuse, R21.reuse, R41 ;
        /*74a0*/                   SHF.L.U32 R40, R40, R21, RZ ;
        /*74b0*/                   LOP3.LUT R21, R46, R5, RZ, 0xfc, !PT ;
        /*74c0*/                   SHF.R.U32.HI R38, RZ, 0x1d, R65 ;
        /*74d0*/                   SEL R5, RZ, 0x1, !P4 ;
        /*74e0*/                   SHF.R.S64 R75, R62.reuse, 0x1, R63.reuse ;
        /*74f0*/                   IADD R21, P4, -R62, R21 ;
        /*7500*/                   IADD.64 R68, R68, R38 ;
        /*7510*/                   ISETP.GT.U32.AND P1, PT, R60.reuse, -0x7ddc8400, PT ;
        /*7520*/                   SHF.R.S32.HI R46, RZ, 0x1, R63 ;
        /*7530*/                   IADD.64 R60, R60, UR14 ;
        /*7540*/                   SHF.R.S32.HI R39, RZ, 0x1f, R63 ;
        /*7550*/                   IADD.X R62, P4, ~R63, R75, P4 ;
        /*7560*/                   LOP3.LUT R54, R85, 0xfffffffe, RZ, 0xc0, !PT ;
        /*7570*/                   IADD.X R46, ~R39, R46, P4 ;
        /*7580*/                   ISETP.NE.AND P4, PT, R8, 0x7fffffff, PT ;
        /*7590*/                   SHF.R.S64 R54, R54, R9.reuse, R7.reuse ;
        /*75a0*/                   SHF.R.S32.HI R52, RZ, R9, R7 ;
        /*75b0*/                   SEL R50, R8, RZ, P4 ;
        /*75c0*/                   SHF.R.U32 R38, R30, R31, R44 ;
        /*75d0*/                   ISETP.GE.AND P4, PT, R61.reuse, 0x1f, PT ;
        /*75e0*/                   IADD R9, R61, -0x1f ;
        /*75f0*/                   SHF.R.S32.HI R38, RZ, 0x1f, R38 ;
        /*7600*/                   SHF.R.U32.HI R65, RZ, R43, R41 ;
        /*7610*/                   SHF.R.U64 R72, R58.reuse, 0x1e, R59.reuse ;
        /*7620*/                   SHF.R.U32.HI R73, RZ, 0x1e, R59.reuse ;
        /*7630*/                   SEL R61, R9, R61, P4 ;
        /*7640*/                   IABS R41, R63 ;
        /*7650*/                   IMAD.U32 R63, R58.reuse, -0x80000000, RZ ;
        /*7660*/                   ISETP.GT.U32.AND P4, PT, R69, 0xfffffff, PT ;
        /*7670*/                   SHF.L.U64.HI R56, R58.reuse, 0x1f, R59 ;
        /*7680*/                   IADD.64 R72, R58, R72 ;
        /*7690*/                   MOV R9, 0x1fffffff ;
        /*76a0*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;
        /*76b0*/                   LOP3.LUT R59, R6, 0x7fffffff, RZ, 0xc0, !PT ;
        /*76c0*/                   LOP3.LUT R6, R63, 0x80000000, RZ, 0xc0, !PT ;
        /*76d0*/                   IADD.64 R44, R44, -R38 ;
        /*76e0*/                   VIMNMX.U32 R22, R22, R41, !PT ;
        /*76f0*/                   LOP3.LUT R7, R56, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7700*/               @P4 IADD.64 R68, R68, -UR16 ;
        /*7710*/                   IADD R4, R4, R59 ;
        /*7720*/                   LOP3.LUT R8, RZ, R50, RZ, 0x33, !PT ;
        /*7730*/                   IADD.64 R72, R72, R6 ;
        /*7740*/                   IADD R59, -R51, 0x3d ;
        /*7750*/                   SHF.R.S64 R6, R44, R31, R45 ;
        /*7760*/                   IADD.64 R70, R8, R70 ;
        /*7770*/                   IADD R44, -R61, 0x1f ;
        /*7780*/                   IADD R8, P4, R21, R54 ;
        /*7790*/                   SHF.R.U32.HI R54, RZ, R61, R83 ;
        /*77a0*/                   IMAD.U32 R74, R70, -0x80000000, RZ ;
        /*77b0*/                   SHF.L.U32 R83, R83, R44, RZ ;
        /*77c0*/                   IMAD.U32 R44, R68, -0x80000000, RZ ;
        /*77d0*/                   IADD.X R62, P4, R62, R52, P4 ;
        /*77e0*/                   IADD.64 R60, R60, UR6 ;
        /*77f0*/                   LOP3.LUT R41, R20, 0x1fffffff, RZ, 0xc0, !PT ;
        /*7800*/                   LOP3.LUT R23, R44, R23, RZ, 0xfc, !PT ;
        /*7810*/                   SHF.R.S32.HI R7, RZ, R31, R45 ;
        /*7820*/                   IADD.64 R40, R40, R64 ;
        /*7830*/                   MOV R20, R72 ;
        /*7840*/                   SHF.R.U64 R44, R34, R51.reuse, R35.reuse ;
        /*7850*/                   HFMA2 R65, -RZ, RZ, 0, 0 ;
        /*7860*/                   SHF.R.U32.HI R45, RZ, R51, R35 ;
        /*7870*/                   LEA.HI.X.SX32 R63, R52, R46, 0x1, P4 ;
        /*7880*/                   SHF.R.S64 R51, R68.reuse, 0x1, R69 ;
        /*7890*/                   IADD R46, P4, -R68, R23 ;
        /*78a0*/                   LOP3.LUT R21, R73, 0x1fffffff, RZ, 0xc0, !PT ;
        /*78b0*/                   SHF.R.U32.HI R64, RZ, 0x1d, R73 ;
        /*78c0*/                   SHF.R.S32.HI R52, RZ, 0x1, R69.reuse ;
        /*78d0*/                   SHF.R.S32.HI R23, RZ, 0x1f, R69 ;
        /*78e0*/                   IADD.64 R64, R20, R64 ;
        /*78f0*/                   IADD.X R68, P4, ~R69, R51, P4 ;
        /*7900*/                   SHF.R.U64 R72, R70, 0x1e, R71 ;
